Stock Name,Quarterly Results Date,QoQ % Net Profit Latest,QoQ % EPS Latest,YoY% EPS Latest,QoQ % Sales Latest,YoY % Sales Latest
DIGJAMLMTD,13/03/2025,113,113,190.5,-5.6,-8.4
AJAXENGG,09/03/2025,NA,NA,NA,NA,NA
GENCON,06/03/2025,-16.5,-17.9,-41.8,81.4,57.9
HEXT,06/03/2025,NA,NA,NA,NA,NA
ANSALAPI,28/02/2025,NA,NA,NA,NA,NA
FOSECOIND,28/02/2025,2,2.2,19.5,-3.1,11.5
IGIL,28/02/2025,3.6,-4.7,NA,6,6
RANASUG,28/02/2025,196.1,195.8,119,1.2,15.8
KSB,27/02/2025,18.4,18.3,-73.5,17.8,20.5
SANOFI,27/02/2025,11.1,11.1,-33.7,-1.7,-25.8
SCHAEFFLER,27/02/2025,0.9,0.8,14.1,0.5,12.2
VESUVIUS,26/02/2025,-12.5,-12.5,4.7,14.5,22
RAIN,25/02/2025,13.7,9.9,85.5,-6.6,-10.4
DIL,21/02/2025,-106.1,-104.8,-111.1,-95.7,-97
CIEINDIA,20/02/2025,-5.3,-5.2,8,-1.2,-5.8
SANOFICONR,20/02/2025,-1.6,-1.5,-34.7,6.7,-24
ABB,18/02/2025,20,20,55.1,15.5,22
VASWANI,15/02/2025,-25.3,-24.4,-23.4,0.2,-13.6
AAREYDRUGS,14/02/2025,-56.1,-56.9,-70.2,27.2,74.8
ABFRL,14/02/2025,80.3,72.4,36.8,18.1,3.3
ACCURACY,14/02/2025,98,50,150,0.4,35.6
ADFFOODS,14/02/2025,-4.7,-5,-6,-8.6,13.7
ADL,14/02/2025,-96.4,-95.8,-92.9,-15.1,0.2
AGARWALEYE,14/02/2025,-29.4,NA,NA,-47.5,NA
AGSTRA,14/02/2025,-1378,-1323.4,-1164.2,-40.4,-43.9
AHLADA,14/02/2025,-35.2,-32.5,-87.4,-0.4,-34.7
AIRAN,14/02/2025,231.8,215.4,-46.4,2,5.8
AKASH,14/02/2025,103.2,103.6,103.4,50.4,157.8
AKI,14/02/2025,28.8,60,-38.5,94.7,23.3
AKSHAR,14/02/2025,-47.5,-50,-127.3,11.8,-42.2
ALPSINDUS,14/02/2025,-2,-1.7,-8.8,-100,-100
AMBICAAGAR,14/02/2025,-60.4,-59.3,156.4,7.5,24.3
ANTGRAPHIC,14/02/2025,468.8,NA,-55.6,3952.3,5651.6
ARCHIES,14/02/2025,-95.4,-95,-96,-11.5,-15.7
ARENTERP,14/02/2025,-134.8,-138.2,-123.9,-100,-100
ARMANFIN,14/02/2025,-147.4,-147.5,-116.1,-9.2,-2.4
ARSSINFRA,14/02/2025,-114.9,-115.1,99.2,-42,-74.1
ASHAPURMIN,14/02/2025,152.1,137.4,77.2,43.3,21.3
ASTRON,14/02/2025,-183.7,-182.9,-1985.2,-96.2,-98.1
AVONMORE,14/02/2025,-92.2,-80,-99.5,-35.1,9.7
AVROIND,14/02/2025,19.5,18.3,-17.1,33.2,-17.7
AWHCL,14/02/2025,17.4,30,21.2,9.7,11.7
BAJAJCON,14/02/2025,-20.7,-21,-32.4,0.2,-2
BALAJEE,14/02/2025,-10.3,-13.8,NA,-8.3,NA
BANG,14/02/2025,666.7,1600,114.8,3.6,36.1
BASML,14/02/2025,-11.7,-21.1,168.2,-8.5,7.7
BBTCL,14/02/2025,-4907.1,-3081.8,-245.1,2.4,34.7
BCG,14/02/2025,NA,NA,NA,NA,NA
BEARDSELL,14/02/2025,-22,-22.5,-1.6,-5.2,6.7
BESTAGRO,14/02/2025,-125.5,-125.5,-278.5,-63.3,-12.9
BGLOBAL,14/02/2025,50,52.2,42.1,-100,-100
BHANDARI,14/02/2025,18.8,0,-55.6,-7.7,4.4
BIGBLOC,14/02/2025,26.1,0,-88.4,10,-7.7
BOHRAIND,14/02/2025,NA,NA,21.1,NA,-100
BORORENEW,14/02/2025,-129.7,-177,-81.4,-2.9,9.5
BTML,14/02/2025,-20.3,-21.4,120,20.2,29.9
BVCL,14/02/2025,372,354.2,-46,31.1,-7.5
CAMLINFINE,14/02/2025,93.6,96.3,64.5,2.5,12.3
CAPTRUST,14/02/2025,-77.8,-73.3,-90.5,-0.5,29.9
CAREERP,14/02/2025,2.3,2.7,-12.6,1.5,1
CENTUM,14/02/2025,-6792.9,-6133.3,-363.4,8.3,-5.7
COMSYN,14/02/2025,-9.7,-8.9,811.1,-3.3,17.8
CTE,14/02/2025,84.7,84.7,-147.3,19.8,-2.6
CUPID,14/02/2025,9.4,10.8,-4.7,7.3,26.4
DBEIL,14/02/2025,7.8,-16.9,NA,7.1,NA
DBL,14/02/2025,-40.7,-51,6.3,5.2,-10
DCMFINSERV,14/02/2025,-500,-450,-120,-100,-100
DEEDEV,14/02/2025,-159.8,-159.8,-207.2,-16.5,-22.7
DENTA,14/02/2025,-37.7,-38.2,NA,-47.6,NA
DIGIDRIVE,14/02/2025,313.8,342.9,342.9,29.2,8.2
DIGISPICE,14/02/2025,-167.4,-171,-2900,3.8,2.5
DISHTV,14/02/2025,-24.6,-31.6,-516.7,-5.7,-20.7
DIVGIITTS,14/02/2025,-33.5,-33.2,-45.9,-2.7,-16.8
DONEAR,14/02/2025,2.8,2.9,43.8,17.8,19.7
DPWIRES,14/02/2025,-18.2,-17.7,-23.3,6.5,-39.1
EASEMYTRIP,14/02/2025,20.5,12.5,-76.9,2.5,-18
EMAMIREAL,14/02/2025,-47.1,-46.4,-16.8,847.4,135.7
ETHOSLTD,14/02/2025,38.5,38.7,13.1,24.5,31.5
FACT,14/02/2025,-28.8,-33.3,-77.8,-34.5,-13.5
FCONSUMER,14/02/2025,-788.8,-800,-800,8.5,16.6
FILATFASH,14/02/2025,44.2,-100,-100,50.2,19.1
FLEXITUFF,14/02/2025,-31.3,-31.9,76.3,-26,-57.2
GANGAFORGE,14/02/2025,-10,-33.3,-80,1.3,34.9
GENESYS,14/02/2025,60.7,58.5,6.1,6.9,29.7
GLAXO,14/02/2025,-9,-9,389.9,-6.1,17.9
GLENMARK,14/02/2025,-1.8,-1.8,199.6,-1.3,35.1
GLOBALVECT,14/02/2025,27.5,27.5,-186.6,14.7,10
GNFC,14/02/2025,54.9,54.7,63.9,-0.9,-9.1
GOENKA,14/02/2025,-23.2,-100,-140,-12.5,-12.5
GSLSU,14/02/2025,-68.9,-63.3,-391.7,-2,14.8
GUFICBIO,14/02/2025,-11.4,-11.5,-16.1,1.8,2.9
GUJRAFFIA,14/02/2025,-11.1,7.1,-60.5,10.5,-15.4
GVKPIL,14/02/2025,-102.8,-102,69,-63.4,6.3
HARDWYN,14/02/2025,1.5,-11.1,-63.6,-13.6,-1.8
HCG,14/02/2025,-62.6,-61.2,6.4,0.9,18.9
HDIL,14/02/2025,377.3,450,366.7,3175,3251.2
HERANBA,14/02/2025,-127.5,-126.8,-172.2,-22,13.9
HGS,14/02/2025,83,94.1,-125.4,-2.1,-11.6
HILTON,14/02/2025,-32.8,-26.9,-82.2,-8,-3.6
HINDWAREAP,14/02/2025,-14.3,-14.6,-394.4,-5.7,-14.3
HMT,14/02/2025,-89.6,-92,-73.5,-29.9,-9.8
HUBTOWN,14/02/2025,5.3,23.8,373.5,-6.6,196.5
INCREDIBLE,14/02/2025,47.8,47.7,116.7,-10.7,2
INGERRAND,14/02/2025,28.6,28.6,40.3,19.6,17
IZMO,14/02/2025,-79.7,-80.7,-21.5,0.1,16.7
JAICORPLTD,14/02/2025,-27.9,-28.1,-10.4,-6.9,17.8
JAMNAAUTO,14/02/2025,10.1,10,-24.1,9.7,-6.9
JINDALPOLY,14/02/2025,-96.5,-96.5,121.5,4.6,39.4
JNKINDIA,14/02/2025,-63.5,-63.6,NA,-10,-22
JPASSOCIAT,14/02/2025,-157.8,-161.3,-61.1,8.5,-0.8
JUBLCPL,14/02/2025,NA,NA,NA,NA,NA
KDDL,14/02/2025,32.4,32.1,25.2,19.1,26.8
KEYFINSERV,14/02/2025,-35.7,-35.4,-42.8,-41.3,-52.6
KITEX,14/02/2025,10.2,-63.3,-11.2,28,68.3
KOHINOOR,14/02/2025,-13733.3,-22300,-5500,-16.7,-16.4
KOTHARIPRO,14/02/2025,108.8,104.4,-42.5,-16.7,-2
KSHITIJPOL,14/02/2025,83.3,84.8,-110.2,-18.9,-24.9
LAOPALA,14/02/2025,-3.7,-3.7,-48.3,0.8,-14.8
LCCINFOTEC,14/02/2025,56.7,50,-150,-75,-99.2
LEXUS,14/02/2025,104.3,104.3,102.2,10,-28.2
LIBAS,14/02/2025,-183.8,-185.1,-190.5,5.7,18.1
LOKESHMACH,14/02/2025,-217.5,-214.8,-174.3,-31.3,-40.2
LOVABLE,14/02/2025,-90.6,-88.4,-336.6,-18.6,-28
MAHESHWARI,14/02/2025,-33.8,-33.8,0,2.3,-15.2
MBLINFRA,14/02/2025,-228.7,-228,-220,-7.6,-7.1
MCL,14/02/2025,-8.1,-2.9,230.8,27.6,142.7
MCLOUD,14/02/2025,21.7,19,28.2,-3.6,15.6
MEGASOFT,14/02/2025,141.2,141.1,233.9,-100,-100
MIRCELECTR,14/02/2025,-481.9,-428.6,-243.8,10.2,-43.4
MODIRUBBER,14/02/2025,-2.2,-2.4,6.9,57.8,42
MODTHREAD,14/02/2025,-142.9,NA,NA,16.1,-3.6
MOKSH,14/02/2025,0.8,7.1,-14.3,-26,38
MOTHERSON,14/02/2025,3.7,0,45.3,-0.5,7.9
MTNL,14/02/2025,6.1,6,-0.2,-2.4,-11.6
MUKKA,14/02/2025,1698.7,1000,57.1,103.1,-41.4
MUNJALAU,14/02/2025,-109.8,-111.8,81,-0.1,23.6
NAGAFERT,14/02/2025,82.4,83.3,98.4,-17867.4,-114
NAHARINDUS,14/02/2025,215,215.5,-7.4,20.7,18.1
NDGL,14/02/2025,-4.4,-4.2,30.3,-48.5,-84
NH,14/02/2025,-2.9,-2.9,1.7,-2.4,13.5
NORTHARC,14/02/2025,-34.8,-32.5,NA,0.5,NA
NTL,14/02/2025,NA,NA,NA,NA,NA
OBCL,14/02/2025,-33.9,-32.1,-54.8,15.9,NA
OSIAHYPER,14/02/2025,172.2,161.5,33.3,14.5,14.6
OSWALSEEDS,14/02/2025,1391.7,1375,318.5,11.4,-1.8
PANACEABIO,14/02/2025,-6.3,-3.9,338.7,10.9,8.6
PANSARI,14/02/2025,-39.6,-36.5,-74,-31.3,-86.1
PAR,14/02/2025,-93.3,-93.3,-83.5,-38.4,-11.2
PARSVNATH,14/02/2025,75.4,75.4,-140,23.7,-72
PAVNAIND,14/02/2025,-71.2,-71.1,-46.3,-4.5,-4.9
PEARLPOLY,14/02/2025,-988,-1042.9,-407,10.9,41.9
PENIND,14/02/2025,13.3,13.6,14.7,12.3,12.7
PIXTRANS,14/02/2025,-45.1,-45.1,0.4,-12.3,9
PKTEA,14/02/2025,-177.9,-178.2,-501.7,-24.9,-30.3
PLAZACABLE,14/02/2025,5,0,-68.8,3.7,-1.1
POLYPLEX,14/02/2025,-36,-34.2,1094.8,-1,15.1
PRITI,14/02/2025,45,47.3,-54.6,12.3,-2.5
PTCIL,14/02/2025,-17.8,-17.9,58.1,-7.5,20.6
PURVA,14/02/2025,-443.3,-457.1,-215.7,-35.8,-44.5
PVP,14/02/2025,75,80,-100.8,-23,-43.2
RADAAN,14/02/2025,-89.3,-83.3,107.1,-32,-43
RAJSREESUG,14/02/2025,-289.6,-289.8,25.8,-44.4,-40.7
RAMASTEEL,14/02/2025,28.5,33.3,-71.4,4.6,4.8
RATEGAIN,14/02/2025,8.3,8.1,35.7,0.5,10.6
REGENCERAM,14/02/2025,-51.4,-49.5,-57.6,216.8,594.7
RELIABLE,14/02/2025,194.3,219.2,398.8,40.7,62
RELINFRA,14/02/2025,-176,-180.8,-689.9,-30.7,8.5
REPL,14/02/2025,31.4,27,12.7,57.5,29.8
ROLEXRINGS,14/02/2025,-59,-59.1,-45.8,-13.5,-4.9
RPPINFRA,14/02/2025,-0.5,-0.5,-12,-9.9,9
RPSGVENT,14/02/2025,37.3,22.9,12,10.1,29.2
RVNL,14/02/2025,-2.5,-2.8,-20.8,-5.7,-1.8
RVTH,14/02/2025,-92.7,-92.6,NA,114.2,NA
SABTNL,14/02/2025,-32614.3,-22350,-536.9,80.2,490
SADBHAV,14/02/2025,-135.1,-196.9,81.7,16.6,-20.2
SAKUMA,14/02/2025,163.3,100,-92.9,40.8,-38.7
SALASAR,14/02/2025,23,16.7,-65,33.3,23.4
SANDUMA,14/02/2025,294.4,294.9,1050,85.1,214.6
SANWARIA,14/02/2025,47.1,0,NA,-55.2,NA
SASTASUNDR,14/02/2025,75.6,75.4,-4605.6,2.8,-24.9
SECMARK,14/02/2025,-104.2,-104.8,-104.2,-9.3,22
SECURKLOUD,14/02/2025,17.3,-2300,-81.1,-6.2,-53.5
SIGIND,14/02/2025,39.1,41.3,-19.4,18,-2.4
SIGNPOST,14/02/2025,-63.9,-63.8,-41.9,-13.5,7.1
SIMPLEXINF,14/02/2025,-3.6,-4.3,85.7,-14.3,-27.4
SINDHUTRAD,14/02/2025,-106.4,-106.6,-107.2,38.2,22.7
SOMICONVEY,14/02/2025,-38.1,-37,70.3,-19,46.9
SPCENET,14/02/2025,-64.2,-71.4,-81.8,-13.9,31.2
SPLIL,14/02/2025,-92.5,-92.7,-86.5,-32.4,-14.6
SRD,14/02/2025,12.6,12.5,4.7,7.9,18.5
SRHHYPOLTD,14/02/2025,-9.4,-9.4,40.6,-18.7,-35.5
SUDARSCHEM,14/02/2025,-98.3,-98.4,-96.8,-4.3,17.8
SUNDARAM,14/02/2025,-50.3,-50,-700,-11.1,-3
SUPERHOUSE,14/02/2025,-68.7,-69.6,-73.8,-10,13.2
SUPREMEENG,14/02/2025,NA,NA,NA,NA,NA
SURYALAXMI,14/02/2025,291.7,275,-5.8,0.2,4.9
SUVIDHAA,14/02/2025,2.7,0,21.1,-56.5,-40.7
SVPGLOB,14/02/2025,6.4,6.4,-39.9,-17,-80.9
SWANENERGY,14/02/2025,736.5,1033.5,320.6,84.9,19.9
TARAPUR,14/02/2025,465.2,464.7,6300,-100,-100
TARMAT,14/02/2025,-22.7,-22.2,16.7,67.6,14.6
TARSONS,14/02/2025,-59.5,-59.3,-50.3,19.4,NA
THEMISMED,14/02/2025,-96.4,-96.2,-92.9,-19.9,13.6
UCAL,14/02/2025,1115.4,1143.5,966.7,-4.6,8.5
UFLEX,14/02/2025,311.9,311.7,304.6,-2.6,12.8
UMAEXPORTS,14/02/2025,985,814.3,28,31.6,14.5
UNIINFO,14/02/2025,-17.6,0,-176,-9.7,-42
UNIMECH,14/02/2025,-59.8,-62.3,NA,-55.3,NA
UTKARSHBNK,14/02/2025,-426.9,-418.8,-233,-5.5,15.7
UTTAMSUGAR,14/02/2025,330.6,324.2,-25.7,0.8,-22
UYFINCORP,14/02/2025,-40.3,-42.1,-64.5,-67.2,-54.8
VARDMNPOLY,14/02/2025,3438.2,2650,-72.9,17,23.8
VIKASECO,14/02/2025,-122.4,-100,-100,25.8,23.7
VIKASLIFE,14/02/2025,-411.8,-300,-166.7,-12.7,18.6
VINNY,14/02/2025,1784.2,700,-42.9,-14.5,4.4
VISAKAIND,14/02/2025,35.7,35.7,-65.3,14.2,2.1
VLEGOV,14/02/2025,10.6,0,325,89.7,21628.6
WILLAMAGOR,14/02/2025,30.7,31.6,138.6,-64.5,-19.7
XTGLOBAL,14/02/2025,35.3,40,-33.3,0.6,-11.8
ZENTEC,14/02/2025,-32.8,-36.6,14.9,-37.1,52.9
ABINFRA,13/02/2025,27.6,19.3,NA,22.2,NA
ACEINTEG,13/02/2025,-2200,-2000,-250,-55.2,-41.9
AFCONS,13/02/2025,9.9,2,NA,8.5,NA
AGARIND,13/02/2025,49.8,50.2,-0.3,66.4,11
AJOONI,13/02/2025,14.1,0,-60,32.3,69.1
AKSHOPTFBR,13/02/2025,47.5,47.3,-45,10.9,-44
ALLCARGO,13/02/2025,-72.7,-71.4,-47.4,-4.5,27.8
ALPA,13/02/2025,15.1,15.6,91.4,4.7,-4.6
AMDIND,13/02/2025,-53.6,-51.7,-60,-16.7,8.8
AMNPLST,13/02/2025,-0.7,-1.1,-4.3,14.5,8.8
ANURAS,13/02/2025,76.9,68.4,46.3,32.7,32
APCL,13/02/2025,27.1,27.2,-264.6,50.2,-37
ARIES,13/02/2025,-38.9,-38.7,45.7,-12,15.7
ASHOKAMET,13/02/2025,-49,-48.6,200,-52,0.9
ASIANHOTNR,13/02/2025,273.8,273.8,411.8,10.7,12.5
ASMS,13/02/2025,-213.8,-150,-116.7,-1.9,-27.4
ATALREAL,13/02/2025,-44.3,-43.8,-35.7,-29.3,211
AUSOMENT,13/02/2025,-91.8,-91.5,-84,5.3,-99.9
BALPHARMA,13/02/2025,-51.4,-53.8,-50.8,-0.8,-10.5
BANKA,13/02/2025,76,76.1,-290.1,13,0.1
BCLIND,13/02/2025,-30,-31.6,-46.7,2,18.2
BFINVEST,13/02/2025,-80.6,-80.6,-88,-50.3,1.3
BFUTILITIE,13/02/2025,NA,NA,NA,NA,NA
BHAGCHEM,13/02/2025,-34.2,-35.6,-32.6,-1,38
BHARATRAS,13/02/2025,0.8,1,134.1,-21.8,10
BKMINDST,13/02/2025,NA,NA,NA,NA,NA
BROOKS,13/02/2025,-16,-15.2,-23.4,84.6,76.4
BSL,13/02/2025,19.1,20.8,-23.9,-4.7,-0.8
CAPACITE,13/02/2025,16.3,16.5,55.7,14,22.8
CARBORUNIV,13/02/2025,-67.6,-70,-69.2,2.6,9
CCHHL,13/02/2025,65.6,63.2,41.7,19.9,-11.8
CEREBRAINT,13/02/2025,59.7,60,71.4,-12,-11
CEWATER,13/02/2025,NA,NA,NA,NA,NA
CHEVIOT,13/02/2025,-81.4,-81.4,-80.9,5,9.7
CINEVISTA,13/02/2025,-18.4,-18.2,-85.7,-50,-66.7
COFFEEDAY,13/02/2025,-167.1,-206.2,-114.7,4.1,9.1
CONCORDBIO,13/02/2025,-24.9,-24.9,-2.1,-21.3,1.4
CORALFINAC,13/02/2025,-59,-58.9,-34.1,-43.9,3.4
CREATIVEYE,13/02/2025,-256.9,-266.7,-73.9,-100,-100
CUBEXTUB,13/02/2025,62.1,63.7,86.2,31.7,27.2
DCI,13/02/2025,8.9,9.5,56.5,3,31.5
DCM,13/02/2025,2716.4,2717.9,27375,4.2,-7.5
DCW,13/02/2025,1209.1,1225,240.6,-3,19.2
DEEPAKNTR,13/02/2025,-49.5,-49.5,-51.8,-6.3,-5.3
DJML,13/02/2025,40.3,43.6,-61.6,7.6,80.1
DNAMEDIA,13/02/2025,-45.5,-43.6,-59.3,-40.6,-37.4
ELGIRUBCO,13/02/2025,14.8,15.7,-141.4,-7.3,-3.5
EMAMIPAP,13/02/2025,-77.7,-77.6,-95.7,-8.2,-11.8
FCSSOFT,13/02/2025,11.5,-50,-50,-0.8,1.1
GANGESSECU,13/02/2025,-85.8,-85.8,-25.9,-13.8,0.3
GOCLCORP,13/02/2025,1589.2,1579.3,484.3,8.2,-17.3
GODFRYPHLP,13/02/2025,27.2,27.2,48.5,37,51.7
GOKUL,13/02/2025,-88.8,-88.7,-76,17.6,24.7
GOLDTECH,13/02/2025,-104.3,-104.2,42.9,9.4,-16.1
GOYALALUM,13/02/2025,69.8,20,-40,-8.6,33.1
GPPL,13/02/2025,2.7,2.1,-18.5,15.8,-2.5
GRINDWELL,13/02/2025,-9.4,-9.9,-6.8,1.3,6.5
GRMOVER,13/02/2025,66.7,65.8,-13.5,63.1,-31.6
GROBTEA,13/02/2025,-97.2,-97.2,-74,-47.8,-21.1
GSS,13/02/2025,-833.3,-950,-440,-37.9,-50.5
GUJAPOLLO,13/02/2025,-51.8,-51.6,-48.4,-36.7,-54.8
HARRMALAYA,13/02/2025,170.5,171.3,64,3.6,9.7
HARSHA,13/02/2025,-5.5,-5.6,0.9,-1.5,3.5
HAVISHA,13/02/2025,-800,NA,-175,-9.8,0.8
HCC,13/02/2025,-160.9,-155.3,-118.1,-28.4,-31.7
HINDALCO,13/02/2025,-4.5,-4.5,59,0.3,10.6
HITECHGEAR,13/02/2025,-28.1,-28,-54.2,-16.8,-24.9
HPIL,13/02/2025,-56.5,-55.2,-63.4,0.8,34
IGPL,13/02/2025,-2.2,-2,284.6,-4.3,14.3
INDNIPPON,13/02/2025,-24.7,-24.6,30.3,2.3,20
INDOFARM,13/02/2025,NA,NA,NA,NA,NA
INDSWFTLAB,13/02/2025,-97.8,-100,-100,-27.7,-97
INTENTECH,13/02/2025,-32.4,-32.5,-31.8,-11.8,22.2
INTLCONV,13/02/2025,-25.4,-25.5,0.6,-15.3,15.3
IPCALAB,13/02/2025,12.4,7.9,36.6,-4.7,9.4
ISFT,13/02/2025,-31.5,-31.1,6.4,2.2,4.3
ITDC,13/02/2025,-12.9,-13.3,11,-2.8,10.7
ITI,13/02/2025,4.2,4.1,27.8,1.8,299.5
IVC,13/02/2025,NA,NA,NA,NA,NA
JAYSREETEA,13/02/2025,141.5,141.5,18100,-22.1,13.8
JETFREIGHT,13/02/2025,143.8,161.5,-64.9,7.5,3.8
JMA,13/02/2025,72.4,70.3,31.4,42.7,3.7
KAMOPAINTS,13/02/2025,61.8,50,-91.5,34.9,-6.5
KANORICHEM,13/02/2025,-73.9,-20.5,-112.2,-7,1.6
KARMAENG,13/02/2025,-180,-180.7,-51.2,-78.9,-40.9
KAUSHALYA,13/02/2025,-87.3,-87.2,174.7,-20,-60
KELLTONTEC,13/02/2025,6.2,6.4,131.2,3,13.6
KERNEX,13/02/2025,4.4,4.4,311.9,-10.7,339.3
KIOCL,13/02/2025,30.9,30.1,-209.7,1015.9,-67.1
KIRIINDUS,13/02/2025,120.2,105.2,30.1,-34.4,-19.1
KNRCON,13/02/2025,-57.2,-43.7,76.1,-56.4,-14.9
KPIL,13/02/2025,11.1,7.5,-5.1,16.3,17.1
KRIDHANINF,13/02/2025,-100.2,-100.3,97.4,-100,-100
LAL,13/02/2025,-113.3,-112.9,-137.5,62.7,66.8
LASA,13/02/2025,271.6,274.6,650,-16.1,23.7
LAXMIDENTL,13/02/2025,-79,-88.6,NA,-47.3,NA
LINCOLN,13/02/2025,-21.2,-21.2,-26.4,-9.1,0
LLOYDSENGG,13/02/2025,20.3,16,-3.3,8.3,14
LLOYDSENT,13/02/2025,2.3,-16.7,-71.7,-24.7,-10.4
LUMAXTECH,13/02/2025,8.1,4.4,21.4,7.5,23.6
LUXIND,13/02/2025,-39,-37.4,57.2,-18.4,22.4
LYPSAGEMS,13/02/2025,-83.3,NA,-100,113.3,1062.7
MACPOWER,13/02/2025,-46.3,-46.2,-37.2,-15.5,-9.2
MAGNUM,13/02/2025,-5.1,-4.5,142.3,23.4,6.7
MAHASTEEL,13/02/2025,347.8,350,-52.6,29.1,10.8
MANAPPURAM,13/02/2025,-51.3,-50.7,-51.4,-2.8,10.8
MANGALAM,13/02/2025,-48.5,-48.5,120,10.9,-8.9
MCLEODRUSS,13/02/2025,-203.2,-203.2,-8,-18.1,6.3
MITCON,13/02/2025,-75,-63.5,-77.4,-20,-7.9
MKPL,13/02/2025,-22.5,-20,-71.4,17,-42.7
MMP,13/02/2025,85.5,85.7,18.6,16.2,19.5
MMTC,13/02/2025,-92.4,-93.9,-95.5,-84.3,-68.4
MODISONLTD,13/02/2025,-29.2,-29,35.6,-1.1,12.4
