Stock Name,Quarterly Results Date,QoQ % Net Profit Latest,QoQ % EPS Latest,YoY% EPS Latest,QoQ % Sales Latest,YoY % Sales Latest
JHS,11/02/2025,82.2,82.5,-520,15,57.8
JINDALPHOT,11/02/2025,-80.3,-80.3,-72.7,-42.2,-5.9
JPOLYINVST,11/02/2025,-76.1,-76.1,-66.9,-1.9,4.1
JUNIPER,11/02/2025,209.2,208.8,385.7,0.7,-8.5
KALYANIFRG,11/02/2025,-53.8,-53.7,18.2,-6,-2
KANANIIND,11/02/2025,787.5,300,-42.9,-56,-5.4
KHADIM,11/02/2025,-50.8,-50.4,-42.2,-0.3,2.5
KILITCH,11/02/2025,-35,-30.8,94.2,18.3,76.2
KINGFA,11/02/2025,-7.2,-7.1,42,5.3,11.8
KIRLOSENG,11/02/2025,-45.7,-44.2,-21.9,-3.1,4.6
KMEW,11/02/2025,-33.6,-33.5,NA,-39.8,NA
KOLTEPATIL,11/02/2025,153.7,158.1,140.6,13.4,361
KOPRAN,11/02/2025,40.4,41.2,-36.1,9.7,4.5
KRITI,11/02/2025,-207.6,-205.6,-233.3,78.8,-13.6
KRITINUT,11/02/2025,-14.2,-14.1,-43.1,-0.4,3.6
KUANTUM,11/02/2025,-29.9,-30.2,-51,-3.2,-10.4
LANCORHOL,11/02/2025,-153.6,-152.8,-200,-20.1,47
LPDC,11/02/2025,103.4,103.4,-87.5,35.3,48.4
LUPIN,11/02/2025,-0.1,0.2,38.4,1.7,11
MADRASFERT,11/02/2025,4564.4,4530,247.9,50.2,43.8
MAGADSUGAR,11/02/2025,291.7,294,-45.8,-12.4,29.8
MAITHANALL,11/02/2025,-36.7,-36.9,6.2,14.4,18.5
MAMATA,11/02/2025,NA,NA,NA,NA,NA
MANUGRAPH,11/02/2025,75,75,-47.1,-48.5,-72.4
MARKSANS,11/02/2025,7.4,8.5,20.9,6.2,16.3
MBECL,11/02/2025,-25.6,-25.6,-37.3,-20.1,-46.2
MEDICAMEQ,11/02/2025,217.4,137.4,21.3,0.8,-3
MEGASTAR,11/02/2025,-67.3,-66.9,-69.5,4.5,22
MELSTAR,11/02/2025,NA,NA,NA,NA,NA
MFML,11/02/2025,-166.9,-167.3,NA,-18.2,NA
MHLXMIRU,11/02/2025,54.4,55.3,133.3,5.7,25.5
MOHITIND,11/02/2025,NA,NA,-100,NA,-0.2
MOIL,11/02/2025,27.4,27.2,13.8,25.7,19.7
MONTECARLO,11/02/2025,1088.8,1091.5,21.7,149.8,8.8
NBCC,11/02/2025,13.8,13.3,-17.7,15,16.6
NBIFIN,11/02/2025,-90.4,-90.3,-5.5,-88.8,-41
NDRAUTO,11/02/2025,11.9,11.9,-22.3,0.5,24.9
NIRAJ,11/02/2025,-45.5,-49.5,18.6,-13.3,-5.2
NOVAAGRI,11/02/2025,54.8,56.2,-26.9,6.6,12.3
NRAIL,11/02/2025,51.9,52.3,-59.6,-2.5,24.5
OCCLLTD,11/02/2025,-30.5,-30,NA,-6.7,NA
ONEPOINT,11/02/2025,0.4,0,-13.2,5.1,56.8
OPTIEMUS,11/02/2025,9.1,9.4,-19.4,-1.1,-2.1
PGHH,11/02/2025,26.7,26.7,17.2,9.9,10.1
PGIL,11/02/2025,-13.3,-4,47.9,-14.9,45.2
PRINCEPIPE,11/02/2025,-238.6,-239.1,-153.3,-7.1,-6.6
PROZONER,11/02/2025,802.3,162.5,0,-8.3,8.1
QUINTEGRA,11/02/2025,-200,NA,-112.5,-100,-100
RACE,11/02/2025,-66.1,-66,86,21.1,76.9
RAJRILTD,11/02/2025,290.9,287.5,15.4,8.2,17.3
RAMKY,11/02/2025,-28,-27.9,52.9,-13,4.1
RBZJEWEL,11/02/2025,61.6,61.1,85.8,66.2,67.3
RENUKA,11/02/2025,-782.6,-860,-35.2,1.4,-13.6
RETAIL,11/02/2025,-300,-213.3,-191.9,18.2,34.7
RHFL,11/02/2025,-107.1,-107.1,20,NA,NA
RHIM,11/02/2025,3.5,3.1,-9.8,16.6,9.5
RITCO,11/02/2025,13.4,13.9,23.3,12.1,30.9
RKDL,11/02/2025,-60,-66.7,102.3,-7.2,92.9
SAGARDEEP,11/02/2025,-35,-31.8,0,-31.6,-11.4
SAIL,11/02/2025,-84.2,-84.3,-68.5,-0.8,4.9
SALZERELEC,11/02/2025,-44.4,-44.4,13.8,-0.8,27.2
SAMMAANCAP,11/02/2025,111,110.7,-2.6,-16.8,-5.9
SATIA,11/02/2025,60.2,61,-51.1,10.5,-13.7
SCHNEIDER,11/02/2025,103.5,102.6,20,42.9,15.2
SEAMECLTD,11/02/2025,-1800,-3375,-105.9,69.9,-30
SEQUENT,11/02/2025,1.7,40,-65,6,18.6
SGL,11/02/2025,166.7,157.1,300,53.3,36.3
SHIVALIK,11/02/2025,55.3,30.9,65.4,3.5,21.4
SHREEPUSHK,11/02/2025,19.4,19.1,98.4,23.6,24.2
SIKKO,11/02/2025,-38.4,-37.5,-31.8,-23.9,-14.2
SIRCA,11/02/2025,-14,-13.6,5,-15.9,22.2
SOFTTECH,11/02/2025,-24.4,-61.1,-76.7,-6.2,16.2
SRM,11/02/2025,54.4,54.2,148,57.9,73.4
SUNDRMBRAK,11/02/2025,-40.7,-39.6,-72,6,4.1
SUYOG,11/02/2025,-15.4,-15.2,-16.6,2.1,16.7
TALBROAUTO,11/02/2025,1.6,1.8,3.2,-6.5,1.3
TATAINVEST,11/02/2025,-84.2,-84.1,-63.3,-97.4,-92.7
TBZ,11/02/2025,149.2,148.9,36.6,63.6,25.2
TECHNOE,11/02/2025,1.8,1.9,-4.4,44.1,94.8
TERASOFT,11/02/2025,66.4,68.3,77.1,-5.8,14.9
TGBHOTELS,11/02/2025,183.3,187.5,-28.1,18.5,-5.9
TIIL,11/02/2025,-41.8,-41.3,-30.5,2.5,25.7
TIMETECHNO,11/02/2025,2.6,2.3,7.5,1.3,4.8
TOLINS,11/02/2025,13.3,13.1,NA,-9.3,NA
TVTODAY,11/02/2025,4.9,5,-70.6,14.5,-9.9
VERTOZ,11/02/2025,11.4,12.5,-97.5,4,19.7
WINDLAS,11/02/2025,-0.6,-0.5,1.4,4.3,20.2
WORTH,11/02/2025,27,34,30.7,-3.2,14.3
YASHO,11/02/2025,-121.4,-121.4,-106.3,-8,16.1
ZEEMEDIA,11/02/2025,55,55,26.5,22,-4.7
ZODIACLOTH,11/02/2025,27.6,27.7,-299,6.6,25
AAATECH,10/02/2025,-53.8,-52.2,-64.8,57.4,24.6
AFFORDABLE,10/02/2025,-13.9,-13.4,NA,78.6,NA
AHL,10/02/2025,-1.7,1.4,16.3,99.6,152.9
AKSHARCHEM,10/02/2025,10.2,14.7,196,14.9,20.4
ALICON,10/02/2025,-95.4,-95.4,-95.4,-15.5,-3.2
APOLLOHOSP,10/02/2025,-4.1,-1.7,50.9,-1.1,13.9
ARIHANTCAP,10/02/2025,-38.7,-38.9,-39.8,-32.2,-28.8
ASHOKA,10/02/2025,43,43.2,501,-4.1,-10.1
ATL,10/02/2025,3.6,2.1,-27.3,-3.9,1.2
AVADHSUGAR,10/02/2025,674.7,702.4,-69.3,-2.4,3.8
AVANTIFEED,10/02/2025,15.9,18.9,84,0.8,9
AXITA,10/02/2025,-287.7,-233.3,-119,75.5,-14.1
BALAXI,10/02/2025,15.8,15.5,-92.7,-5.3,20.4
BALMLAWRIE,10/02/2025,1,2.7,-5.5,-1.3,7.8
BATAINDIA,10/02/2025,12.9,13.1,0,9.7,1.7
BCONCEPTS,10/02/2025,-1.7,-0.6,-44.2,-5.3,2
BLSE,10/02/2025,-5.7,-9.4,19,65.3,77.9
BODALCHEM,10/02/2025,2681,2250,152.9,3.5,31
BURNPUR,10/02/2025,NA,NA,NA,NA,NA
BUTTERFLY,10/02/2025,-34.6,-34.5,504.3,-7.6,0
CANTABIL,10/02/2025,421.9,426.9,34.8,47.4,26.8
CLSEL,10/02/2025,8.6,8.5,-25.5,7,-1.2
COMPUSOFT,10/02/2025,-69.4,-69.2,-81,-5.7,-64.4
CRISIL,10/02/2025,30.9,30.9,6.7,12.4,-0.5
CROWN,10/02/2025,22.8,23.7,64.3,14.3,18.5
DDEVPLSTIK,10/02/2025,3.6,4.2,16.3,13.9,19.3
DHARMAJ,10/02/2025,-94.4,-94.4,-80.8,-44,41.3
DIACABS,10/02/2025,56,33.3,NA,22.8,NA
DUCON,10/02/2025,-2.6,-9.1,-47.4,1.6,0.3
DYNPRO,10/02/2025,12,12.7,238,-2.4,33.4
EICHERMOT,10/02/2025,6.4,6.4,17.1,16.7,19
EIFFL,10/02/2025,121.5,129,39.2,45.9,58.2
EIHAHOTELS,10/02/2025,1782.5,1826.5,-47.6,87.7,5
ELGIEQUIP,10/02/2025,-14.9,-15.3,-5.9,-2.5,3.1
EMIL,10/02/2025,28.4,26.2,-33.9,36,6.2
ENGINERSIN,10/02/2025,9.1,8.4,60.8,11,-11.9
EQUIPPP,10/02/2025,38.8,25,-150,2,31.6
ESABINDIA,10/02/2025,-6.5,-6.5,6.2,-0.4,11.9
ESAFSFB,10/02/2025,-11,-10.8,-281,-4.7,-2.5
ESCORTS,10/02/2025,-1.1,-1.1,11.1,18.5,25.9
EUREKAFORB,10/02/2025,-25.5,-25.3,41.7,-11.2,11
FIBERWEB,10/02/2025,-0.6,0,98.4,0.6,70.5
FMNL,10/02/2025,-0.7,-2.6,24.4,-0.4,10.9
FORCEMOT,10/02/2025,-14.6,-14.6,34.9,-2.7,11.7
GALAXYSURF,10/02/2025,-23.8,-23.8,-9.9,-2,10.8
GANDHITUBE,10/02/2025,-12.4,-12.1,14.2,-18.2,-3.8
GARFIBRES,10/02/2025,-27.5,-27.7,-77.4,-16.6,21.2
GENUSPOWER,10/02/2025,-17.9,-17.9,822.6,24.1,132.5
GILLETTE,10/02/2025,-5.3,-5.3,20.9,-12.3,7.2
GRASIM,10/02/2025,67.6,130.2,-38.9,3.7,8.8
GSFC,10/02/2025,-55.1,-55.1,15.5,6.8,40.2
HARIOMPIPE,10/02/2025,-28.9,-28.8,0.3,-4.6,7.1
HBLENGINE,10/02/2025,-25.8,-26.3,-20.5,-13.5,-24.8
HERCULES,10/02/2025,NA,NA,-74.3,NA,-100
HINDCOMPOS,10/02/2025,17.6,17.9,67.3,6.3,14
HISARMETAL,10/02/2025,-29.3,-26.9,-47.6,-12.2,6.9
HITECHCORP,10/02/2025,-51.7,-51.5,-46.8,-16.1,-4.9
HLEGLAS,10/02/2025,-28.8,-33.7,134,-2,-3.5
HONDAPOWER,10/02/2025,122.8,123.3,-32.8,15.2,-22.5
HOVS,10/02/2025,57.1,64.1,81,3.4,42.9
ICRA,10/02/2025,13.7,14.4,30.5,-4.2,5.4
INDIGOPNTS,10/02/2025,51,50.9,-4.4,13.5,-4.1
INDLMETER,10/02/2025,NA,NA,NA,NA,NA
INSECTICID,10/02/2025,-75.7,-75.6,20.4,-42.7,0.3
IRMENERGY,10/02/2025,-16,-16.3,-59.2,8.3,10.9
ISGEC,10/02/2025,-75.9,-78.3,-67.9,-9,0.3
JBFIND,10/02/2025,NA,NA,NA,NA,NA
KCPSUGIND,10/02/2025,-286.2,-285,-1010,14,1.6
KHANDSE,10/02/2025,86.2,118.7,29.6,-14.8,21.1
KIRLOSIND,10/02/2025,-41.8,-51.7,-46.9,-4.4,3.9
LATTEYS,10/02/2025,-67.6,-69.2,-60,-7.2,38
LAXMICOT,10/02/2025,107.2,107.3,113.9,-27.1,32
LFIC,10/02/2025,-157.7,-158.3,-154.1,-58.1,-61.2
LORDSCHLO,10/02/2025,217.5,233.3,142,6.8,11.2
LUMAXIND,10/02/2025,18.3,18.4,30.4,9.3,40.4
MADHAV,10/02/2025,-10.3,2.7,84.6,14.9,4.6
MAHAPEXLTD,10/02/2025,14.1,14.4,92.4,-90.4,-93.1
MALUPAPER,10/02/2025,-1.4,-0.5,-793.5,-3.3,1.9
MANCREDIT,10/02/2025,7.4,7.9,12.7,8.3,44.9
MSTCLTD,10/02/2025,344.5,344.3,397.6,12.8,-56.2
MTARTECH,10/02/2025,-13.1,-13.1,51.7,-8.3,47.5
MUKANDLTD,10/02/2025,-42.3,-42.5,-27.5,0,7.3
MURUDCERA,10/02/2025,-32.7,-31.1,-13.9,17,-1.8
NATIONALUM,10/02/2025,49,48.9,216.9,16.5,39.3
NEULANDLAB,10/02/2025,209.1,209.3,24.7,28,1.3
NFL,10/02/2025,278.9,272,-68.4,33.4,-22.8
NYKAA,10/02/2025,103.3,80,-40,20.9,26.7
ODIGMA,10/02/2025,16.7,33.3,NA,20.4,NA
OMAXE,10/02/2025,37.2,37.2,-131.2,-25.8,-51.8
ORIENTPPR,10/02/2025,46.5,46.2,-733.3,10.5,13.1
ORISSAMINE,10/02/2025,-1024.7,-1045.5,-416.8,-12,-27.3
PATANJALI,10/02/2025,20,19.9,69.4,11.6,15.1
PFOCUS,10/02/2025,-296.2,-281.1,-13.6,1.4,8.1
PNCINFRA,10/02/2025,-2.5,-2.5,-56.4,3,-28.2
POWERMECH,10/02/2025,24.5,22.3,-33.5,29.2,20.8
PPL,10/02/2025,-5.1,-5,-0.8,-3.9,21.6
PRAKASHSTL,10/02/2025,112.5,33.3,-75,-0.2,-25.8
PRUDMOULI,10/02/2025,-50,-50,-57.5,68.8,25.3
RAMCOIND,10/02/2025,425.7,427.8,230.3,-2.7,3
RESPONIND,10/02/2025,-4.8,-4.9,1.1,5.2,37.6
SAMBHAAV,10/02/2025,455.6,200,-72.7,4.4,5.7
SANATHAN,10/02/2025,NA,NA,NA,NA,NA
SANSERA,10/02/2025,8.3,-4.3,-4.7,-4.7,2.1
SAREGAMA,10/02/2025,38.6,38.6,15.8,99.9,136.6
SATIN,10/02/2025,-68.1,-68.2,-87.5,4.1,14.8
SEMAC,10/02/2025,58,56.3,90.8,41.5,67
SHALPAINTS,10/02/2025,-22.5,-22.2,-118.3,2.3,1.5
SHILPAMED,10/02/2025,76.9,76.6,415.9,-7.1,11.3
SIGNATURE,10/02/2025,597.1,613.8,762.5,10.5,193.6
SIL,10/02/2025,-178.2,-180.6,-163.6,70,44.8
SILGO,10/02/2025,20.2,27.9,10,56.9,15.9
SINTERCOM,10/02/2025,180,200,-34.8,15.2,3.2
SMARTLINK,10/02/2025,257.7,275,321.7,-8.3,33.5
SPAL,10/02/2025,10,10.2,36.2,-8.2,42.5
SPARC,10/02/2025,25.9,25.9,17.2,15.6,7
SUKHJITS,10/02/2025,-14.2,-14.2,-66.6,2,3.8
SUMIT,10/02/2025,-21.7,29.1,18.3,-34.8,-30.6
SUPREME,10/02/2025,5.4,1.8,229.4,-15.1,39
SURAJEST,10/02/2025,-37.3,-41.9,10,55.7,60.1
SYNCOMF,10/02/2025,16.6,7.7,-6.7,25.1,100.4
TEMBO,10/02/2025,15.8,16.1,273.8,0.4,46
TIRUPATIFL,10/02/2025,-50.8,-48,-53.6,-19,-19.4
TPLPLASTEH,10/02/2025,28.8,29,11.2,2.3,10
TRACXN,10/02/2025,130.7,130.2,-58.1,-0.2,0.9
TRANSRAILL,10/02/2025,69.5,57.4,NA,24.8,NA
TREJHARA,10/02/2025,-42.1,-41.6,-60.9,1.1,-0.2
TTL,10/02/2025,102,-83.3,104.3,4.2,8.2
TVSSCS,10/02/2025,-323.5,-366.7,-300,-2.7,10
UNITEDTEA,10/02/2025,-30,-29.8,4.7,-8.3,-3.1
UNIVCABLES,10/02/2025,-13.4,-13.5,-34.8,-4.8,30.2
USK,10/02/2025,135.1,135.5,-77.1,-41.5,-72.2
VARROC,10/02/2025,-178.1,-185.2,-112.3,-0.3,10.1
VBL,10/02/2025,-68.9,-71.4,-49.5,-23.2,38.3
VINDHYATEL,10/02/2025,60.3,60.4,-43.2,8.9,-4.3
VSTTILLERS,10/02/2025,-96.2,-96.2,-90,-22.7,28.9
YATRA,10/02/2025,36.7,36.2,433.3,-0.5,113.1
ZIMLAB,10/02/2025,65.3,67.3,-23.4,4.5,-0.1
ZODIAC,10/02/2025,125.7,129.1,79.1,97.6,122
BIRLACABLE,09/02/2025,-24.4,-23.5,-60.9,-13.2,-2.6
KKCL,09/02/2025,-64.2,-64.2,-31.4,-20.3,0.7
RAINBOW,09/02/2025,-12.8,-13,9.6,-4.6,18.5
AARTISURF,08/02/2025,-53.6,-52.6,-86.4,7.9,17.2
ADVENZYMES,08/02/2025,16.3,14.2,-12,15.7,5
AFFLE,08/02/2025,8.9,8.7,28.2,10.8,20.6
ARE&M,08/02/2025,29.5,29.6,20.7,0.9,9.8
ARROWGREEN,08/02/2025,-31.2,-31.1,157.4,-15.1,120.8
ATULAUTO,08/02/2025,54.4,42.3,46.8,7.3,26.3
AUTOIND,08/02/2025,-78.7,-77,-75.4,-0.2,1.4
BANCOINDIA,08/02/2025,-77.7,-77.7,-77.6,-28.6,12
CONFIPET,08/02/2025,20.8,67.3,-11.5,-6.5,25.8
DPSCLTD,08/02/2025,-16.7,-25,-76.9,4,10.8
ELIN,08/02/2025,-70.8,-71.1,-54.1,-12.6,12.5
EXXARO,08/02/2025,303.3,NA,-86.4,13.6,21.6
FIRSTCRY,08/02/2025,76.5,84.5,NA,14,NA
FOCUS,08/02/2025,-100.4,-100,-100,-8.6,-26.8
GODAVARIB,08/02/2025,107.7,106.3,NA,39.3,NA
GTECJAINX,08/02/2025,-9633.3,-14150,-2441.7,-38.3,-33.8
HECPROJECT,08/02/2025,11.7,16.5,-62.8,37.2,60.4
HINDCOPPER,08/02/2025,-38.2,-38.7,-12.2,-36.8,-17.9
ICEMAKE,08/02/2025,-41.6,-40.3,32.8,6.9,34
IFGLEXPOR,08/02/2025,-118,-117.9,-222.4,-7.9,3.4
IPL,08/02/2025,-34.5,-34.3,-31.7,-24.7,14.2
JAYAGROGN,08/02/2025,3.5,-35.8,-9.5,-3.1,35.2
JYOTICNC,08/02/2025,5.7,5.4,41.2,4.4,18.9
KAPSTON,08/02/2025,13.8,14.4,-18.3,8.4,32.9
LAGNAM,08/02/2025,473.2,504.5,-50.6,10.4,20
LIKHITHA,08/02/2025,-0.7,-0.9,6.1,0.7,25.5
MOL,08/02/2025,52.4,51.4,88,4.5,61.6
PAKKA,08/02/2025,-56.7,-62,-35.9,-4.6,6.6
PARAS,08/02/2025,8.7,4.8,82.8,-1.5,33.5
PARKHOTELS,08/02/2025,20,20.8,-2.6,25.3,11.7
PRAKASH,08/02/2025,-7.4,-7.3,2.6,-14,4.6
SAKAR,08/02/2025,-6.4,-6.8,106,1.4,16.4
SARDAEN,08/02/2025,-1.7,0.9,65.7,13.8,42.5
SEJALLTD,08/02/2025,36.5,37.4,212.1,0,30.3
SHAILY,08/02/2025,14.8,14.6,70.2,2.9,24.6
SHRADHA,08/02/2025,9,5.2,-65.1,82.5,-19
STYLAMIND,08/02/2025,-10.9,-10.9,-3.3,-3.1,18.6
SURAKSHA,08/02/2025,-40.9,-51.2,NA,-11.2,NA
XPROINDIA,08/02/2025,-25.2,-25.5,-36,-22,8.7
21STCENMGM,07/02/2025,-253.1,-253.2,-123.1,-115.5,-113.1
3MINDIA,07/02/2025,-15,-15,-8.8,-1.9,15.7
ACE,07/02/2025,17.8,17.8,25.4,15.6,16.2
ACI,07/02/2025,156.9,157.6,-45.5,1.8,-41.2
ADVANIHOTR,07/02/2025,2349.1,2250,19.4,109.9,8.6
AFIL,07/02/2025,9,8.9,7.2,16.7,43.3
AIAENG,07/02/2025,0.9,1,-7.5,2.1,-8.8
AKZOINDIA,07/02/2025,10.9,10.9,-4.8,6.9,1.7
ALEMBICLTD,07/02/2025,-46,-46,2.8,9.4,47
ALKEM,07/02/2025,-8.7,-9.1,5.1,-1.2,1.5
ANIKINDS,07/02/2025,-39.6,-37.1,22.2,5,155.5
ANUHPHR,07/02/2025,-31.4,-31.3,-45.6,-3.9,-7.3
APOLSINHOT,07/02/2025,-28.3,-27.8,-45.7,4.8,-40.3
ASIANTILES,07/02/2025,-119.1,-96.2,104.9,-6.2,-3
ASTRAMICRO,07/02/2025,86.4,87.3,7.5,12.6,11.9
BALRAMCHIN,07/02/2025,4.9,4.5,-24.1,-8.2,-3.1
BALUFORGE,07/02/2025,22.5,22.2,109.7,14.7,73.8
BLKASHYAP,07/02/2025,-88.1,-88.4,-86.5,-9.5,-25.4
BOROLTD,07/02/2025,93.5,92.9,-10.8,23.4,11.8
CAPLIPOINT,07/02/2025,7.1,6.2,17.7,2,13.2
CENTURYPLY,07/02/2025,47,45.3,-9.3,-3.6,21.7
CHEMPLASTS,07/02/2025,-56.4,-56.1,44.5,6.5,19.1
CHOLAHLDNG,07/02/2025,-2.9,-7.5,3.8,4.9,24.9
DELHIVERY,07/02/2025,144.5,126.7,61.9,8.6,8.4
DEVIT,07/02/2025,-77.6,-79.4,-10.5,32.6,50
DIFFNKG,07/02/2025,-25,-43.4,NA,-10.8,NA
DLINKINDIA,07/02/2025,-0.7,-0.7,16.2,-1.6,13
DPABHUSHAN,07/02/2025,48.5,48.6,118.4,7.9,41.6
DRCSYSTEMS,07/02/2025,7.6,8,-42.6,5,24.2
DREAMFOLKS,07/02/2025,5.5,6.6,-18.4,7.3,11.5
DREDGECORP,07/02/2025,148,148,-41.4,58.6,22.2
DVL,07/02/2025,37.3,37.8,633.5,-14.8,122.2
DYNAMATECH,07/02/2025,-70.7,-70.7,-68.7,-12.7,-8.7
EDELWEISS,07/02/2025,13.2,12.8,-7,-31.9,-19.6
ENIL,07/02/2025,332.1,323.3,-62.3,39.9,-1.1
ESSENTIA,07/02/2025,287.5,0,-87.5,-4.9,100.5
EUROTEXIND,07/02/2025,48,49.1,59.3,-100,-100
EXCELINDUS,07/02/2025,-82.6,-82.6,123.1,-27,8.9
FORTIS,07/02/2025,31.7,39.6,76.3,-3,14.8
FSL,07/02/2025,16,15.8,24,9.2,31.7
GARUDA,07/02/2025,25.3,0.7,NA,33,NA
GILLANDERS,07/02/2025,-39.4,-39.3,158.6,0.7,25.7
GINNIFILA,07/02/2025,-630.8,-900,94.8,6.3,14.3
GLOSTERLTD,07/02/2025,124.6,124.4,-63.1,24.4,29.7
GOKEX,07/02/2025,78.4,78.2,37.5,6.3,79.1
GOLDIAM,07/02/2025,124.7,125.1,50.8,104.1,38.5
GRWRHITECH,07/02/2025,-41.7,-41.7,8.5,-24.9,2.8
GSPL,07/02/2025,-20.7,-17,-41.5,9.2,-0.7
HAPPYFORGE,07/02/2025,-9.7,-9.6,9.8,-1.9,3.6
HCL-INSYS,07/02/2025,32.7,30.4,30.4,-16.2,-30.6
HMAAGRO,07/02/2025,-60.4,-61,-59,-0.7,16.2
HNDFDS,07/02/2025,24.9,24.4,23.2,-0.4,20.6
HONAUT,07/02/2025,14.7,14.8,3.2,6.5,1.8
IKIO,07/02/2025,-39.7,-39.3,-59.8,-2.8,3.9
INDORAMA,07/02/2025,130.8,130.8,114.1,22.6,24
INOXINDIA,07/02/2025,17.9,17.8,18.6,8.8,14.8
INSPIRISYS,07/02/2025,248.3,246.9,243.3,-5.6,-34.7
JLHL,07/02/2025,-2,-2,15.3,-1.5,16.8
KAKATCEM,07/02/2025,-755.7,-755.6,-65.3,-21.5,-63.3
KROSS,07/02/2025,41.2,41.6,NA,7.9,NA
LATENTVIEW,07/02/2025,4.6,4.1,-12.5,9,37.4
LICI,07/02/2025,42.5,42.3,16.2,-11.8,-4.8
LINDEINDIA,07/02/2025,9.1,9.2,-3.3,-4.5,-14.2
M&M,07/02/2025,7.8,0.3,19.2,9.4,17.5
MANOMAY,07/02/2025,25.1,26,51.1,5.3,49.1
MANORG,07/02/2025,31,31.5,189.5,-27.3,15.4
MAXESTATES,07/02/2025,1263.2,846.2,920,-0.4,65.2
MAZDOCK,07/02/2025,37.9,37.9,-31.9,14,33.1
