Stock Name,Quarterly Results Date,QoQ % Net Profit Latest,QoQ % EPS Latest,YoY% EPS Latest,QoQ % Sales Latest,YoY % Sales Latest
MOLDTKPAC,07/02/2025,-3.4,-3.8,-5.3,-0.3,15.2
MONARCH,07/02/2025,-7.9,-8.2,-55,-26.3,1
MOTISONS,07/02/2025,46.6,45.5,-86.3,32.9,17.8
NAVA,07/02/2025,6.4,-50.1,-61.9,-6.4,-9.4
NGLFINE,07/02/2025,-87.3,-87.3,-85.7,-2.5,5
NHPC,07/02/2025,-69.1,-74.4,-58.2,-25.1,11.2
NOIDATOLL,07/02/2025,-3980.9,-4146.7,-3343.2,0,137.6
NRBBEARING,07/02/2025,-38.6,-39.6,-87.2,-7.6,7.7
OIL,07/02/2025,-29.6,-33.7,-62.1,15,-13.3
OLAELEC,07/02/2025,-13.9,-15.3,NA,-13.9,NA
OMINFRAL,07/02/2025,16.6,17.1,-34.2,-44.3,-51.1
ONELIFECAP,07/02/2025,57.5,59.5,-603.4,-14.2,-14.7
ORBTEXP,07/02/2025,-58.8,-58.9,19.7,-10.3,20.5
ORIENTALTL,07/02/2025,301.9,307.1,275.8,-5.1,526.7
PENINLAND,07/02/2025,-369.4,-363.6,-125.2,65.3,-29.6
PNC,07/02/2025,32.7,35.1,-154.5,-19,-56.9
PPAP,07/02/2025,-43.9,-43.3,161.8,-3.9,13.7
PSPPROJECT,07/02/2025,-45.5,-45.6,-83.2,7.8,-10.5
REMSONSIND,07/02/2025,28.9,8.6,-82.4,40.5,24.7
RISHABH,07/02/2025,101,103.7,5.7,-0.6,13.7
ROML,07/02/2025,0,0,-11.9,0.1,-14.4
SCHAND,07/02/2025,51.5,52.4,29,167.4,31.1
SCI,07/02/2025,-77.7,-77.7,-52.1,-10.2,-2.8
SCPL,07/02/2025,-5.7,-4.7,-22.4,-3.8,-18.7
SELAN,07/02/2025,-13.5,-13.4,200.5,-7.2,46.6
SHIVAMAUTO,07/02/2025,-7.2,-7.8,11.8,-6.4,-6.8
SKMEGGPROD,07/02/2025,-13.1,-12.8,-36.7,6,-11.7
SMLISUZU,07/02/2025,-97.6,-97.5,-80.6,-39.6,-14.1
SOMATEX,07/02/2025,-100.5,-100.5,-128.6,-83.9,-72.7
STCINDIA,07/02/2025,121.6,121.6,-88.9,-100,-100
SUNTV,07/02/2025,-11.3,-11.3,-20.7,-11.5,-10.4
SUTLEJTEX,07/02/2025,-34,-34.3,6.5,-4.1,7.9
SVLL,07/02/2025,1366.7,1200,-64.9,6.5,19.6
SWANDEF,07/02/2025,2.1,2.6,NA,16,NA
TASTYBITE,07/02/2025,28.8,29.2,107.6,14,34.6
TCIFINANCE,07/02/2025,-35.3,-12.5,-164.3,-100,-100
THEJO,07/02/2025,12.2,10.4,-25.2,1.6,-9.6
TIL,07/02/2025,-75.4,-80.6,-102,17,553.5
UNIDT,07/02/2025,-36.4,-36.1,4,-33,1.9
UNIVAFOODS,07/02/2025,-400,NA,-500,-100,-100
VALIANTLAB,07/02/2025,149.8,150,174,63.7,-13.2
VSTIND,07/02/2025,186.4,185.4,-77,2,1.2
VSTL,07/02/2025,268.8,285.1,-41.4,4.7,-1.5
WABAG,07/02/2025,-0.2,-0.6,11.1,15.8,15.1
WCIL,07/02/2025,-30.5,-30.6,NA,2.7,NA
ZAGGLE,07/02/2025,8.9,0,11.9,11.2,68.6
AADHARHFC,06/02/2025,5.2,4.9,NA,4.4,18.5
ABMINTLLTD,06/02/2025,-312,-305.6,1.4,-0.2,-21
ACLGATI,06/02/2025,150.8,450,-93.7,3.3,3.8
AGROPHOS,06/02/2025,441.3,434.8,143.5,-27.7,25.9
AKUMS,06/02/2025,-0.6,-0.2,NA,-2.2,NA
ANDHRAPAP,06/02/2025,-72.1,-72,-97.2,-10.8,-19.1
APOLLOTYRE,06/02/2025,13.4,13.5,-32.5,7.6,5
ATFL,06/02/2025,5485.7,5233.3,44.1,1.1,8
AUROPHARMA,06/02/2025,3.5,3.4,-9.9,2.3,8.5
AYMSYNTEX,06/02/2025,-14.4,-25.6,583.3,-6.4,13.9
BAFNAPH,06/02/2025,-64.2,-64,134.8,-17.7,16.5
BAJEL,06/02/2025,-60.3,-59.4,-66.7,-6,126.2
BDL,06/02/2025,20,19.7,-46.2,52.7,38.3
BEML,06/02/2025,-52.2,-52.2,-49.7,1.9,-16.4
BHARTIARTL,06/02/2025,288.5,311.3,484.5,8.8,19.1
BHARTIHEXA,06/02/2025,3.1,3.2,20.6,7.3,25
BIKAJI,06/02/2025,-57.3,-57.4,-39.7,-5.2,10.3
BRITANNIA,06/02/2025,9.5,9.4,4.2,-1.6,7.9
BSE,06/02/2025,-36.8,-36.6,101.6,2.3,95.2
CARRARO,06/02/2025,-71.1,-71.1,NA,-51,NA
CHAMBLFERT,06/02/2025,-0.4,-0.4,19.9,13.2,13.1
COCHINSHIP,06/02/2025,-4.6,-4.5,-26.4,-2.5,4.7
DCXINDIA,06/02/2025,121.5,123.4,-19.8,44.7,42.8
DELPHIFX,06/02/2025,-3015,-3375,-269.6,-5.9,-41.4
DHAMPURSUG,06/02/2025,213.5,212.7,-52.5,-2.2,13
DIAMINESQ,06/02/2025,-70,-69.4,-78.4,-9,-24.2
EIEL,06/02/2025,0.9,-19.6,NA,16.1,NA
EMCURE,06/02/2025,-22.6,-21.2,NA,-2,NA
EXPLEOSOL,06/02/2025,-44.3,-44.3,-42,-0.7,2.9
FINPIPE,06/02/2025,82.7,83.1,0.7,20.9,-1.8
GEEKAYWIRE,06/02/2025,4,4.5,-11.1,-8.5,6.8
GMMPFAUDLR,06/02/2025,131.3,139.7,29.6,-0.5,-6.4
GOODLUCK,06/02/2025,-11.6,-11.3,11.2,-3.5,7.2
GREENPANEL,06/02/2025,-54.2,-54.6,-76.2,6.7,-6.8
GREENPLY,06/02/2025,38.3,37.1,-11.7,-4.1,5.5
GULFOILLUB,06/02/2025,16.2,16.1,20.7,6.5,10.7
HEROMOTOCO,06/02/2025,3.9,4.1,1.1,-2.1,4.8
HIL,06/02/2025,-341.4,-341.8,-397.9,4,2.7
INDIASHLTR,06/02/2025,6.7,6.3,51.5,7.7,45.7
INVENTURE,06/02/2025,100.6,100,-100,-25.4,-30
ITC,06/02/2025,-0.8,-1.3,-9.4,-9.4,4.3
JKLAKSHMI,06/02/2025,414.9,528,-58.9,21.3,-12.1
KICL,06/02/2025,-91,-91,-47.1,-88.5,26.9
KIMS,06/02/2025,-23.4,-17.2,-75.4,-0.6,27.5
KPEL,06/02/2025,15.2,15.3,158.2,3.5,151
KPIGREEN,06/02/2025,21.7,20.5,-49.2,27.4,38.8
KRBL,06/02/2025,29.1,28.7,-1.9,32.4,17
MANGLMCEM,06/02/2025,134.5,138.7,-51.9,22.1,-0.3
MASKINVEST,06/02/2025,-87.5,-70,-96.6,-89.2,-92.6
MAXIND,06/02/2025,-96.6,-96,-154.4,-18.8,-14.7
MINDACORP,06/02/2025,-12.9,-13.1,20.4,-2.9,7.4
MOREPENLAB,06/02/2025,-23.5,-24.6,-31,3.4,1.8
MRF,06/02/2025,-33,-33,-38.1,1.7,13.6
MSUMI,06/02/2025,-8,-5.9,-28.9,-1.1,8.8
MUNJALSHOW,06/02/2025,190.3,188.5,-32.7,0.4,5.2
MUTHOOTMF,06/02/2025,-93.8,-93.9,-97,2.1,17.1
MVGJL,06/02/2025,-5.5,-5.5,31.2,-22.5,4.7
NCC,06/02/2025,17.7,18,-14.7,2.9,1.6
NMDC,06/02/2025,56,55.1,-58.2,33.5,21.4
NOCIL,06/02/2025,-69.4,-69.6,-58.6,-12.3,-6.6
NSLNISP,06/02/2025,-27.3,NA,NA,39.2,128.9
OCCL,06/02/2025,50.7,825,-72.7,-7.8,-71.4
ORIENTCER,06/02/2025,34.1,25,-56.5,2.2,-7.9
ORIENTTECH,06/02/2025,-16,-16.3,NA,-7.3,NA
PARACABLES,06/02/2025,11,10.4,-14,10,37.7
PATINTLOG,06/02/2025,5.8,3.3,0,6.5,16.7
PGEL,06/02/2025,104.3,89.2,89.2,44.1,81.9
PIIND,06/02/2025,-26.7,-26.7,-17.2,-14.4,0.2
PIONEEREMB,06/02/2025,204.2,222.7,914.3,2.4,12.5
PRSMJOHNSN,06/02/2025,144.4,154.2,9500,10.3,7.5
PTL,06/02/2025,-39.7,-40,34,-0.1,-0.4
PVRINOX,06/02/2025,394.6,407.6,163.3,5.9,11.1
RAMCOCEM,06/02/2025,604.1,608.3,91.6,-3,-6
RANEHOLDIN,06/02/2025,-97.7,-98.2,-91.7,35.4,48.2
RCOM,06/02/2025,-4.1,-4.1,-16.5,-1.2,-7.5
RECLTD,06/02/2025,1,0.9,22.5,4.3,18.4
RHL,06/02/2025,9.1,NA,NA,-3.3,4
ROSSTECH,06/02/2025,6600,7000,NA,48.2,NA
RUPA,06/02/2025,29,28.3,11.2,6.5,-0.7
SAHYADRI,06/02/2025,-61,-60.8,-76.9,23.3,-3.2
SAILIFE,06/02/2025,92,NA,NA,-34.9,NA
SAPPHIRE,06/02/2025,305,511.1,-77.7,8.7,13.7
SBIN,06/02/2025,-5.3,-4.7,69.5,3,10.4
SGIL,06/02/2025,41.7,42.4,100.5,9.2,10
SHIVAMILLS,06/02/2025,-116.2,-104.8,-75.3,-25.2,1.4
SHYAMTEL,06/02/2025,-2.5,10,-56.5,-100,-100
SOBHA,06/02/2025,-17,-17.1,23.8,31.1,78.7
SOMANYCERA,06/02/2025,-44.3,-45.7,-57.2,-3.2,5.3
SONATSOFTW,06/02/2025,-1.4,-1.6,338.2,31,14
SPIC,06/02/2025,9.3,8.6,11.2,7.7,61.5
SURYAROSNI,06/02/2025,148.9,147.3,-50.5,22.2,-3.6
TARC,06/02/2025,57.4,57.3,7.6,115.9,-0.3
TCIEXP,06/02/2025,-21.5,-21.5,-36.4,-4.9,-5
TDPOWERSYS,06/02/2025,8.8,8.7,44.7,14.3,44.4
TRENT,06/02/2025,48.2,46.8,32,12,34.3
UMANGDAIRY,06/02/2025,182.2,181.6,5.3,24.6,-19.6
UMESLTD,06/02/2025,400,500,-50,-40,-66.7
UNICHEMLAB,06/02/2025,89.4,89.4,-31.6,15.3,22.7
UNIPARTS,06/02/2025,-9.7,-9.8,-27,-13.7,-19.7
UNOMINDA,06/02/2025,-4.4,-5.2,17.4,-1.4,18.8
VAISHALI,06/02/2025,-28,-27.8,-93.6,34.2,-0.2
VHLTD,06/02/2025,-87.8,-80.6,212.5,16.8,-6.2
VIVIDHA,06/02/2025,22,NA,-111.1,-100,-100
WALCHANNAG,06/02/2025,-55.6,-55.3,22.2,-13,5.6
WEBELSOLAR,06/02/2025,-1.1,-1,174.2,2.6,24451.7
ZEELEARN,06/02/2025,5.5,8.3,-210,28.4,10.2
ZFCVINDIA,06/02/2025,14.2,14.2,25.2,5.4,7.8
ZUARI,06/02/2025,-13.4,-32.8,296.6,12.5,49.9
AARTIPHARM,05/02/2025,35.4,35.3,38.5,17.4,19.8
AGIIL,05/02/2025,9.1,-45.3,-36.5,17.8,25.4
AMJLAND,05/02/2025,-40.5,-40.9,175,38.3,-27.1
ARTEMISMED,05/02/2025,-7.9,-8.5,65.9,-3.3,7.9
ARVINDFASN,05/02/2025,3.2,-10.3,-48.6,-5.5,6.9
AVALON,05/02/2025,37,36.5,242.5,2.1,31
BECTORFOOD,05/02/2025,-11.3,-11.3,-5.5,-0.8,14.7
BLACKBUCK,05/02/2025,82.2,100,NA,15.4,NA
CCL,05/02/2025,-14.8,-15,-2.5,2.7,14.1
CMSINFO,05/02/2025,2.4,2.3,-8.6,-6.9,-0.2
CUMMINSIND,05/02/2025,14.1,14,12.6,23.8,21.8
DAMODARIND,05/02/2025,109.1,115.6,666.7,24.3,-16
DATAPATTNS,05/02/2025,47.3,47.2,-13.2,28.6,-16.2
DHRUV,05/02/2025,10.8,13,-38.9,-32.7,-3
ESTER,05/02/2025,716.4,725,149.8,4.3,29
EVEREADY,05/02/2025,-55.7,-55.9,44,-8,9.3
EXICOM,05/02/2025,-187.9,-189.3,-493.2,28.2,-24.7
GALLANTT,05/02/2025,132.4,130.9,114.1,18.6,5.2
GTLINFRA,05/02/2025,1.8,5.9,-128.6,0.6,0.3
GUJGASLTD,05/02/2025,-27.8,-27.8,-1.2,9.8,5.7
GVPTECH,05/02/2025,-1233.3,NA,-200,-40.5,-97.2
GVT&D,05/02/2025,-1.4,-1.6,175.7,-3.1,28
HGINFRA,05/02/2025,42.5,42.5,12.3,40.2,-7.3
IKS,05/02/2025,-37.8,-37.8,NA,-48.8,NA
INNOVACAP,05/02/2025,-2.4,-2.3,33.8,-0.6,4.6
JAGRAN,05/02/2025,50.5,46.2,-16.5,15.7,1.1
JOCIL,05/02/2025,-321,-329.5,14.7,-4.3,27.5
KANPRPLA,05/02/2025,408.2,380.6,204.5,6,30.7
KANSAINER,05/02/2025,452.8,450.3,323.1,-1.5,0.2
KAVVERITEL,05/02/2025,317,358.3,1322.2,431.1,776.2
KMSUGAR,05/02/2025,159.5,158.5,291.4,-2.8,45.4
MANALIPETC,05/02/2025,2191.3,3000,14.8,-14.8,-4.2
MATRIMONY,05/02/2025,-24.4,-24.3,-11.1,-3.5,-5
MEDIASSIST,05/02/2025,42.5,40.1,38.3,2.9,12
MEDICO,05/02/2025,67.9,68.4,23.1,0.3,32.3
MINDTECK,05/02/2025,4.2,4.2,-13.8,-3.9,8.5
NAUKRI,05/02/2025,240.2,945.8,59.3,3.1,15.2
NAVNETEDUL,05/02/2025,428,415,NA,3.9,9.1
NIBL,05/02/2025,24.1,24.4,7.9,2.8,-6.5
NILKAMAL,05/02/2025,-33.8,-33.9,-26.9,4,6.3
PAGEIND,05/02/2025,4.8,4.8,34.2,5.4,6.9
PILANIINVS,05/02/2025,-82.8,-82.8,-75.9,-50.4,-1.2
RAMANEWS,05/02/2025,-703.3,-716.4,-811.7,37.7,-6.8
RAMCOSYS,05/02/2025,-5.3,-4.6,62.8,9.9,22
REDINGTON,05/02/2025,42.4,36.2,15.1,7.3,13.7
RELTD,05/02/2025,84.7,50,0,240.2,220.3
RPOWER,05/02/2025,-98.5,-98.6,103.4,5.3,-4.8
RPPL,05/02/2025,-130.8,-131.7,-115.3,-17.7,12
RUCHINFRA,05/02/2025,-229.4,-150,-141.7,-10.6,-9.3
SAGILITY,05/02/2025,84.8,84,NA,9.7,NA
SHREERAMA,05/02/2025,-1.1,-4.9,69.6,0.1,21.5
SHREYANIND,05/02/2025,-0.1,0.3,-56.6,28,-1.8
SKIPPER,05/02/2025,5.7,5.6,92.2,2.3,41.6
SOLARINDS,05/02/2025,11.1,10.1,54.4,15,38.1
SULA,05/02/2025,93.3,93,-32.7,51.2,3.4
SWIGGY,05/02/2025,-27.8,94.3,NA,10.9,NA
SYMPHONY,05/02/2025,-117.8,-117.8,-124,-23.2,-2
TEGA,05/02/2025,647.2,647.7,49.8,15.8,20.3
THANGAMAYL,05/02/2025,376.6,343.7,50.9,-4.1,26.4
TIMKEN,05/02/2025,-17.4,-17.4,8.9,-10.8,9.7
TIPSFILMS,05/02/2025,30.4,30.6,-319.4,100,-92.9
TRIGYN,05/02/2025,207.5,207.7,105.6,-0.5,-32.6
UGARSUGAR,05/02/2025,107.5,107.5,NA,9.3,-27.2
VAKRANGEE,05/02/2025,67.7,-50,-90,4,31.4
VEEDOL,05/02/2025,7.8,7.9,10.7,1.3,-2.8
VIPULLTD,05/02/2025,213.4,225,-95.1,-28.4,-92.8
VLSFINANCE,05/02/2025,-214,-214,-166,-173,-151
VRLLOG,05/02/2025,65.7,65.2,314,3.2,12
WELCORP,05/02/2025,137.5,135.1,128.8,9.4,-23.9
ZYDUSLIFE,05/02/2025,11.5,12.1,28.7,0.6,17
AJMERA,04/02/2025,-8.7,-12,-0.3,-3.6,-6.8
APOLLO,04/02/2025,16.1,13.2,33.3,-7.7,62.4
AROGRANITE,04/02/2025,100,100,-100,5.2,-10
ASIANPAINT,04/02/2025,62.7,59.7,-23.6,6.5,-6.1
AUTOAXLES,04/02/2025,9.9,10,0.7,7.3,-2
AZAD,04/02/2025,13.4,13.8,38.2,8,34.9
BAJAJELEC,04/02/2025,158.2,155.8,-13.7,15.3,5
BASF,04/02/2025,-19.1,-19.1,-26.2,-11.5,13
BBL,04/02/2025,115.8,116.2,36.3,30.4,21.2
BIRLACORPN,04/02/2025,223.9,224.2,-71.6,15.6,-2.4
CEIGALL,04/02/2025,8,8.8,NA,7.6,NA
CLEDUCATE,04/02/2025,-191.2,-175.4,-176.6,-28.5,6.1
CREATIVE,04/02/2025,29,28.9,46.2,60.2,29
DBOL,04/02/2025,70.6,70.7,-32.1,-0.4,65.8
DCMNVL,04/02/2025,-137.4,-122.4,27.6,2.4,-0.3
DHANBANK,04/02/2025,-23.2,-23.1,150,1.7,8.7
ERIS,04/02/2025,-9.8,-8.9,-19.3,-1.9,49.6
ESSARSHPNG,04/02/2025,-93.8,-93.8,193.2,-97.9,15.8
EVERESTIND,04/02/2025,-33.2,-32.8,-1759.3,-1.5,5.5
FINEORG,04/02/2025,-21.3,-21.3,-5.8,-12.4,22.5
FOODSIN,04/02/2025,-92.9,-92.9,-85.3,12.3,26.4
GANDHAR,04/02/2025,12.3,6.5,-59.5,7.5,-8.8
GEECEE,04/02/2025,55.3,55.5,107.3,100.8,326.6
GODREJPROP,04/02/2025,-52.6,-55.3,131.8,-11.4,193.1
GPTINFRA,04/02/2025,41.5,21.4,-35.1,-3.3,9.6
GTL,04/02/2025,-545.4,-543.3,-931.2,-27,17.3
HAPPSTMNDS,04/02/2025,30.9,31.1,-38.2,41.7,43.2
HIKAL,04/02/2025,-6.2,-6.1,1.5,-1.2,0
HINDOILEXP,04/02/2025,298.9,295.2,-9.4,54.5,-18.2
HTMEDIA,04/02/2025,48.7,18.8,46.9,15.6,10.6
IITL,04/02/2025,-160.8,-155.2,-114.6,-128.9,-155.9
INDIAGLYCO,04/02/2025,14.2,14.3,35.8,1.5,7.8
INFIBEAM,04/02/2025,35.5,29.4,-4.3,5.3,17.4
INTERARCH,04/02/2025,36.3,36.4,NA,12.5,NA
JBCHEPHARM,04/02/2025,-6.9,-7,20.3,-3.7,14.1
JGCHEM,04/02/2025,3.7,2.6,NA,-1.4,29.5
JKIL,04/02/2025,10.6,10.6,20,15,22
JKTYRE,04/02/2025,-62.4,-61.9,-78,1.4,-0.4
JSWHL,04/02/2025,-83.8,-83.8,-44.2,-82,6.8
KAJARIACER,04/02/2025,-7.7,-7.8,-26.5,-1.3,1
KREBSBIO,04/02/2025,-35.1,-35,-61.7,-10.9,-12.1
LEMONTREE,04/02/2025,127.6,107.9,54.9,24.9,23
LYKALABS,04/02/2025,27.8,28.8,26.7,-18,3.6
MAANALU,04/02/2025,-41,-41.7,-61.1,-11.4,-14.5
MANGCHEFER,04/02/2025,117.5,117,70.4,24.6,51
MARALOVER,04/02/2025,-52.6,-51.2,-805.6,-7.6,10
MEDANTA,04/02/2025,9.2,9,13.9,-1.4,12.8
METROPOLIS,04/02/2025,-32.7,-32.6,13.3,-7.7,10.8
MFSL,04/02/2025,-49.9,-50.3,-63,-33.3,-27.8
MIDHANI,04/02/2025,7.1,6.3,87.5,-9.2,-5.6
MUTHOOTCAP,04/02/2025,-21.5,-21.4,24,15.6,30.9
NILASPACES,04/02/2025,0.5,11.1,-73,3.3,-43.5
NIVABUPA,04/02/2025,1.4,NA,NA,-4.8,NA
ONMOBILE,04/02/2025,56.8,56.4,-200,26.8,36.9
PAISALO,04/02/2025,25,25,0,8.9,11.6
PARASPETRO,04/02/2025,2.9,-50,-88.9,-100,-100
PCJEWELLER,04/02/2025,-17.3,-30.8,106.5,26.6,1493.4
QUICKHEAL,04/02/2025,-97.4,-97.4,-99,-4,-13.9
RTNINDIA,04/02/2025,29.4,29.7,-186.6,6.7,16.2
SAFARI,04/02/2025,4.9,4.9,-30.1,-3.3,14
SBGLP,04/02/2025,-29.6,0,-97.7,40.1,-80.6
SCILAL,04/02/2025,-21.3,-24.1,-45,48,24
SHARDAMOTR,04/02/2025,-5.4,-5.4,-0.7,-3,0.1
SMLT,04/02/2025,45.2,45.9,-32.6,-3.8,-41.6
SOUTHWEST,04/02/2025,894.3,941.7,-10.1,73.6,12.6
SRPL,04/02/2025,59.7,59.3,NA,-100,-100
STERTOOLS,04/02/2025,-22.3,-22.1,-2.1,-8.1,12.4
TATAPOWER,04/02/2025,8.6,11,5.9,-2,5.1
THERMAX,04/02/2025,-42.6,-41.2,-51.5,-4,7.9
TI,04/02/2025,-7.5,-7.6,19.2,-9.2,-9.6
TITAN,04/02/2025,48.7,48.7,-1.3,22.1,25.2
TNPETRO,04/02/2025,146.8,150,124.1,2.4,33
TORNTPOWER,04/02/2025,-1.3,-5.8,24.5,-9.4,2.1
TRIVENI,04/02/2025,290.3,352.9,-65.3,-14.9,-3.3
VENUSREM,04/02/2025,455.2,457.4,183.6,5.6,23.3
VMART,04/02/2025,226.8,226.7,151.9,55.3,15.5
WHIRLPOOL,04/02/2025,-16.9,-15.6,53.1,-0.5,22
ZYDUSWELL,04/02/2025,-69.4,-69.3,676.9,-6.3,14.5
ABCAPITAL,03/02/2025,-29,-29.2,-6.5,-9.1,6.6
APLLTD,03/02/2025,-10.1,-9.9,-23.7,2.7,3.8
ARIHANTSUP,03/02/2025,59.3,58.9,60.1,34.8,26.4
ASPINWALL,03/02/2025,26.5,27.7,79.4,21.2,4.2
BANARISUG,03/02/2025,-16.1,-15.9,-57.7,-11,-45.1
BARBEQUE,03/02/2025,171.2,162.7,-3.3,7.6,-0.6
BHAGYANGR,03/02/2025,6.7,6.8,33,-3.3,17.7
BHARATWIRE,03/02/2025,-21.2,-21.7,-44.8,6.3,2.9
BOMDYEING,03/02/2025,-82.2,-82.2,-97.7,9,12.3
CASTROLIND,03/02/2025,30.8,29.9,8.3,5.1,7.1
CINELINE,03/02/2025,379.8,388.9,144.4,13.3,-8.1
DHANUKA,03/02/2025,-53.2,-53.2,20.7,-32,10.4
DIVISLAB,03/02/2025,15.5,15.5,63.5,-0.8,25
DOMS,03/02/2025,1,-1.2,34.6,9.5,34.8
GATEWAY,03/02/2025,546.5,546.1,611.7,4.9,5
GHCLTEXTIL,03/02/2025,-54.6,-54.8,84.9,-6.5,16.6
GICRE,03/02/2025,-9.7,-9.6,9.6,-10,2.4
GLAND,03/02/2025,25.1,25.1,5.7,-1.6,-10.4
HFCL,03/02/2025,-1.1,-1.9,-22.7,-7.5,-2
HMVL,03/02/2025,29.5,29.6,4920,14.8,7.9
INDRAMEDCO,03/02/2025,-22.7,-22.8,9.1,-7.1,6
IRISDOREME,03/02/2025,-39.1,-39.6,-3.3,-19.2,41.7
JAIPURKURT,03/02/2025,-52.2,-52.5,-13.6,-27.1,32.3
JYOTISTRUC,03/02/2025,62.1,12.5,28.6,27.7,145.8
KABRAEXTRU,03/02/2025,-48.2,-48.2,83.5,-5.4,-2.2
KAMATHOTEL,03/02/2025,213.2,212.7,-47.6,29.8,28.6
KSL,03/02/2025,-17.1,-17.1,-15.7,-1.6,0.9
LINC,03/02/2025,0.3,0,-71.1,-12.4,-2
MANINFRA,03/02/2025,77.7,84.3,-4.3,5.2,0.2
MMFL,03/02/2025,-11.9,-11.8,-58.6,-6.5,-6.2
NAHARCAP,03/02/2025,-54.8,-54.7,38900,-68.5,15.6
NAHARPOLY,03/02/2025,-56.9,-56.9,250.2,2.6,12.5
NAHARSPING,03/02/2025,104.4,104.3,105.1,4.7,7.2
NILAINFRA,03/02/2025,-6.8,-14.3,-25,31.4,52.2
NLCINDIA,03/02/2025,-29.2,-26.9,155,20.6,39.4
OAL,03/02/2025,-56.2,-56.4,152.4,-6,12.7
PARADEEP,03/02/2025,-30.2,-30.4,36.4,6.8,58.2
