Stock Name,Quarterly Results Date,QoQ % Net Profit Latest,QoQ % EPS Latest,YoY% EPS Latest,QoQ % Sales Latest,YoY % Sales Latest
POLYMED,03/02/2025,-2.6,-2.7,22.6,1,24.9
POWERGRID,03/02/2025,1.8,1.5,-5.5,-0.4,-2.7
PREMIERENE,03/02/2025,23.9,23.9,NA,12.2,NA
PYRAMID,03/02/2025,18.3,19.4,1.1,15.1,19.4
RELIGARE,03/02/2025,-192.4,-183.9,-291.2,-14.7,10.2
SADHNANIQ,03/02/2025,789.7,300,-33.3,-13.5,-16
SAKSOFT,03/02/2025,3.2,3,-8.5,5.3,17.6
SHALBY,03/02/2025,-224.1,-154.8,-109.2,3,27.5
SHANKARA,03/02/2025,16.1,16.2,-18,8.1,22.1
SHRIPISTON,03/02/2025,-3.9,-3.9,11.4,-3.3,10.7
SKYGOLD,03/02/2025,-0.6,-7.4,-64,29.8,116.7
SNOWMAN,03/02/2025,-192.4,-180,-112.1,-8.1,6.2
STOVEKRAFT,03/02/2025,-27.5,-27.5,73.9,-3.4,11.7
SUNDARMFIN,03/02/2025,4.4,4.4,6.4,5.1,20.3
SURAJLTD,03/02/2025,5.1,5.4,-1.3,12.3,-31.7
SURANAT&P,03/02/2025,-74.2,-62.5,-53.8,24.4,-37.1
TAINWALCHM,03/02/2025,-95.4,-95.4,-56.4,-8.6,2.5
TAJGVK,03/02/2025,72.1,72.5,37.8,20.7,14.2
TATACHEM,03/02/2025,-107.9,-127.3,-133,-10.2,-3.8
THOMASCOOK,03/02/2025,-34.3,-24.5,-42.9,2.9,8.9
TIINDIA,03/02/2025,-6.4,-6.4,-63.7,-2.3,14.7
VPRPL,03/02/2025,-83.8,-83.8,-78.6,-28.1,-0.5
WELENT,03/02/2025,25.1,22,-1.3,9.9,22.6
AARTIIND,01/02/2025,-11.6,-11.8,-63.5,13,6.2
ANANTRAJ,01/02/2025,4.4,4.2,41.7,4.2,36.3
APEX,01/02/2025,86.6,86.5,-106.8,15.6,55.7
BHAGERIA,01/02/2025,92,91,49.5,32.6,53.2
GANECOS,01/02/2025,9.6,9.4,98.6,2.8,39.6
GRINFRA,01/02/2025,35.6,35.4,7.4,21.5,-20.6
JPPOWER,01/02/2025,-30.7,-35.7,-47.1,-7,-47.9
LAMBODHARA,01/02/2025,-52.5,-52.3,62.2,-0.2,19.7
NEOGEN,01/02/2025,-8.8,-8.7,689.6,4.2,22.4
VINATIORGA,01/02/2025,-10,-10,22,-5.7,16.4
WINDMACHIN,01/02/2025,213.7,260.5,2277.8,81.2,23.6
ADSL,31/01/2025,52.5,50.7,43.8,8.6,28.9
ANUP,31/01/2025,-2.9,-3.3,52.2,-9.1,33
APTUS,31/01/2025,4.7,4.7,17.2,6.8,28
ASTERDM,31/01/2025,-39.1,-41.2,-68.9,-3.4,10
AXISCADES,31/01/2025,20.1,19.5,73.6,3.7,18.2
BANDHANBNK,31/01/2025,-54.5,-54.5,-42.9,-0.4,17.4
CHOLAFIN,31/01/2025,12.4,12.2,23.6,7.6,34.5
CUB,31/01/2025,0.3,0,10,3.1,11.5
DHANI,31/01/2025,24,-69.2,105.6,-7.5,8.9
DSSL,31/01/2025,0.2,0.2,39,0.8,36.2
ELECTCAST,31/01/2025,3.2,2.8,-42.6,-2.8,-5
EPACK,31/01/2025,129.7,129.9,-61.8,-0.1,35
EQUITASBNK,31/01/2025,413.2,427.3,-68.8,3.7,12.8
FIVESTAR,31/01/2025,2.2,1.9,24.4,3.6,28.2
FLAIR,31/01/2025,-15.8,-15.8,20.8,-5.3,6.4
GATECH,31/01/2025,265,100,-77.8,0.9,117
GATECHDVR,31/01/2025,NA,NA,NA,NA,NA
GHCL,31/01/2025,8.7,8.8,67.5,-1.8,-2.5
GMDCLTD,31/01/2025,15.5,15.1,23.4,10.2,15.8
GODREJAGRO,31/01/2025,14.6,-0.7,20.1,0,4.4
HEXATRADEX,31/01/2025,157.5,157.5,-11.9,-100,-100
HIRECT,31/01/2025,-2.1,-2,520.2,1.9,23.6
HYBRIDFIN,31/01/2025,-71.4,-71.1,-42.1,-30.1,14.3
INDUSINDBK,31/01/2025,5.7,5.7,-39.2,0.9,10.6
INOXGREEN,31/01/2025,-14.6,-38.9,175,10.7,1.8
INOXWIND,31/01/2025,23.7,23.6,709.1,24.4,81
IRB,31/01/2025,5931.5,5444.4,2395,27.7,2.9
IRIS,31/01/2025,-8.9,-8.8,84.4,6.3,19.9
IWEL,31/01/2025,47.3,51.1,600.9,24.4,80.9
JUBLPHARMA,31/01/2025,-1.8,-2,48.9,4,8.6
JYOTHYLAB,31/01/2025,-16.8,-16.8,-6.7,-4,4
KRONOX,31/01/2025,0.3,1.1,NA,-3.5,15.5
KTKBANK,31/01/2025,-15.6,-15.7,-22.1,0.4,6.2
LGBBROSLTD,31/01/2025,-3,-2.9,1.9,2.4,12.7
LICHSGFIN,31/01/2025,8.1,8,22.6,1.9,3.9
MAHLIFE,31/01/2025,-60.7,-61.1,-143.8,2092.4,103.8
MARICO,31/01/2025,-6.2,-6.1,2,4.9,15.4
MAYURUNIQ,31/01/2025,-28,-28.1,1,-9.9,11.6
MHRIL,31/01/2025,208,149.3,160.6,1.1,6.9
MUFTI,31/01/2025,-30.9,-31.1,13.8,-16.2,3.5
NECCLTD,31/01/2025,-32.6,-33.3,-44.4,-1.1,-5.4
NECLIFE,31/01/2025,39.5,34.6,133.3,6.3,0.6
NESTLEIND,31/01/2025,-29.4,-29.5,4.8,-6.4,3.9
NRL,31/01/2025,-36.4,-34.3,119,-33,-54.1
NUVAMA,31/01/2025,-2.2,-2.6,40.1,-1.9,22.7
ONGC,31/01/2025,-1,-16.3,-17.8,4.9,0.3
PANAMAPET,31/01/2025,9.9,10,16.2,4.2,42.2
PDMJEPAPER,31/01/2025,-34.3,-34.4,-39.9,-12.9,-5
PFIZER,31/01/2025,-19.4,-19.4,-2,-8.6,-0.4
PNB,31/01/2025,1.5,1.7,84.1,4.8,14.5
POONAWALLA,31/01/2025,104,104,-93.2,6.9,38.6
RACLGEAR,31/01/2025,16.6,17.1,-36.3,3.1,-3.4
RELAXO,31/01/2025,-10.2,-10.1,-18.9,-1.8,-6.4
SABEVENTS,31/01/2025,217.6,190.5,154.3,-26.7,10
SATINDLTD,31/01/2025,-2.5,-5.3,11.7,14.1,33
SFL,31/01/2025,98.8,92.2,-40.5,19,10
SILVERTUC,31/01/2025,19,19.6,4.5,-0.6,39.3
SINCLAIR,31/01/2025,-50.4,-50,-80.7,77.7,1.9
SPECIALITY,31/01/2025,255.9,263.5,-34.6,21.9,9
SRGHFL,31/01/2025,-13.6,-13.4,-3.8,7.8,22.4
SUMMITSEC,31/01/2025,-106.5,-106.5,-133,-99.1,-94.4
SUNCLAY,31/01/2025,18.5,NA,NA,-5.9,-6.2
SUNPHARMA,31/01/2025,-4.1,-4.6,14,2.9,10.5
TEXINFRA,31/01/2025,-525.2,-523.8,-841.7,-17.3,0
TEXRAIL,31/01/2025,3,5.5,128.6,-1.5,47.9
TRITURBINE,31/01/2025,1.7,1.7,29.9,0.5,16.6
UNIECOM,31/01/2025,47.9,44.4,NA,0.4,NA
UPL,31/01/2025,245.8,287.2,160.7,-1.7,10.3
VADILALIND,31/01/2025,-69.4,-69.4,28.1,-31,16.9
VMM,31/01/2025,3.4,1.8,NA,-37.7,NA
XCHANGING,31/01/2025,46.9,46.1,620,2.6,7.3
AARVEEDEN,30/01/2025,-183.6,-183.9,-8.4,-61.7,-76.8
AAVAS,30/01/2025,-1,-1.1,24.7,3,17.5
ADANIENT,30/01/2025,-88.5,-96.7,-97,1.1,-8.8
ADANIPORTS,30/01/2025,4.4,3,13.4,12.7,15.1
AJANTPHARM,30/01/2025,7.6,7.6,11.3,-3.4,3.7
ALANKIT,30/01/2025,40.9,46.2,-57.8,13,38.2
ALKALI,30/01/2025,-163.6,-160.2,-1225.6,9.1,-9.3
ASAHISONG,30/01/2025,-30.7,-19.6,437.2,-5.6,30.8
ASTRAL,30/01/2025,3.6,3.7,-1.4,1.9,1.9
ATAM,30/01/2025,-6,-5.5,45.3,2.5,41.5
AVL,30/01/2025,97.6,95.8,-1.6,35.3,23.1
BAJAJFINSV,30/01/2025,5.5,6.9,2.8,-4.9,10.3
BAJAJHLDNG,30/01/2025,15.9,21.7,6.2,-54.7,16.9
BANARBEADS,30/01/2025,-64.5,-64.1,-1.3,-50.5,48.3
BANKBARODA,30/01/2025,-2.9,-2.7,8,2.1,8.4
BEL,30/01/2025,20,19.3,42.1,25.3,38.6
BIOCON,30/01/2025,198.9,275,-96.2,6.4,-3.3
CARERATING,30/01/2025,-39.5,-39.8,16.7,-17.9,22.4
CHEMFAB,30/01/2025,483.7,466.7,-77.2,2.1,-3.2
CLEAN,30/01/2025,11.7,11.6,3.2,1.1,23.6
CONCOR,30/01/2025,0.3,0.3,9.1,-3.5,-0.1
COROMANDEL,30/01/2025,-22.9,-23,119.3,-6.7,26.9
DABUR,30/01/2025,23.5,22.4,-1.7,10.8,3.1
DEEPINDS,30/01/2025,14.5,13.3,56.9,18.5,47.8
DENORA,30/01/2025,-336,-337.6,-219.6,-3.3,-40.5
DODLA,30/01/2025,0.2,0.2,50.1,-9.7,20.7
EMKAY,30/01/2025,-66.9,-67.1,-31.9,-29.2,1.6
GAIL,30/01/2025,51.8,51.1,26.2,8.7,6.2
GEOJITFSL,30/01/2025,-35.5,-35.8,-20.4,-21.4,12.7
GOACARBON,30/01/2025,17.3,17.7,-124,8.7,-52.5
GREENLAM,30/01/2025,-63.6,-63.2,-51.7,-11.6,6.9
GULPOLY,30/01/2025,413.6,419,36.3,38.4,64.3
HEIDELBERG,30/01/2025,-53.8,-53.1,-84.2,17.6,-10.6
HESTERBIO,30/01/2025,35.3,42.1,187.4,-24.5,-5.7
INDGN,30/01/2025,19.6,19.3,NA,4.9,7
IVP,30/01/2025,-12.9,-12.4,4,6,5.7
JAYBARMARU,30/01/2025,27.1,24.1,-48.6,6.3,7.9
JINDALSTEL,30/01/2025,10.5,10.4,-50.9,4.8,0.4
JISLDVREQS,30/01/2025,NA,NA,NA,NA,NA
JISLJALEQS,30/01/2025,90.7,106.7,-95.7,14.2,0.2
JITFINFRA,30/01/2025,-96.1,-109.9,-157.6,10.6,-36.9
JTEKTINDIA,30/01/2025,-16.7,-17.9,-40.2,-2.2,7.2
KALYANKJIL,30/01/2025,67.7,66.9,15.8,20.1,39.5
LALPATHLAB,30/01/2025,-25,-25.2,17.8,-9.6,10.7
LT,30/01/2025,-3,-1.1,13.4,5.1,17.3
MALLCOM,30/01/2025,-10.9,-10.6,31.3,-8.8,23.1
MANYAVAR,30/01/2025,136,136.4,-0.6,90.8,7.7
MAXHEALTH,30/01/2025,-15.3,-15.5,-19.9,9.4,39.9
MIRZAINT,30/01/2025,-196,-195.3,-200,-43.2,-19.3
NAVINFLUOR,30/01/2025,42,42,6.7,16.9,21.2
NELCAST,30/01/2025,-39.4,-39.5,-77,-11.8,-9.1
NESCO,30/01/2025,2.8,2.8,16.8,7.5,16.1
NKIND,30/01/2025,-2.4,5.3,-176.9,-54.1,-14.2
PARAGMILK,30/01/2025,23.4,22.8,0.7,1.5,10.5
PHOENIXLTD,30/01/2025,20.7,21.3,-52.9,6.2,-1.1
POKARNA,30/01/2025,12.5,12.5,135.5,-11,35.8
POLICYBZR,30/01/2025,40.2,39.3,69.6,10.7,48.3
PRAJIND,30/01/2025,-23.7,-23.8,-42.6,4.5,2.9
PRESTIGE,30/01/2025,-86.3,-90.8,-86.2,-28.2,-7.9
PRICOLLTD,30/01/2025,-8.1,-8.4,18.9,-5.2,10.7
RAJMET,30/01/2025,107.6,100,-100,-16.2,-21.8
RAYMONDLSL,30/01/2025,26.2,26.4,NA,-21.6,NA
RML,30/01/2025,67.2,66.7,-102.5,-1.4,0.1
SARLAPOLY,30/01/2025,-28.9,-28.6,51.4,-10.4,6
SHANTIGEAR,30/01/2025,2.5,2.4,47.2,1.5,25.4
SHREECEM,30/01/2025,152.7,152.9,-73.7,12.8,-12.5
SHYAMCENT,30/01/2025,102.6,100,-100,2.8,2.5
SICALLOG,30/01/2025,22.6,29.7,-140.1,1.8,9.5
SILLYMONKS,30/01/2025,0,57.1,37.5,-79.6,-77
SJS,30/01/2025,-0.2,-1.6,63,69.1,11.1
SONAMLTD,30/01/2025,53.6,55.9,-49,3.1,7.8
STAR,30/01/2025,-3.9,-5.9,74.7,-4,11.2
STARCEMENT,30/01/2025,58.5,57.1,-88.4,12,10.3
STEELCITY,30/01/2025,-6.2,-5.9,64.6,-12.2,19.1
STYRENIX,30/01/2025,-32,-32,36.1,5.7,42.5
SUBROS,30/01/2025,-9.7,-9.5,20.5,-0.9,12.1
TATACONSUM,30/01/2025,-23.2,-23.6,-9,5.4,16.8
TREL,30/01/2025,32.2,33.3,5.9,16.7,-8.7
TRF,30/01/2025,86,86.9,767.8,-28.8,-19.2
TVVISION,30/01/2025,-26,-26.8,23.1,-23,-22.4
UFO,30/01/2025,1877.9,1895.5,211,43.5,17.3
VINCOFE,30/01/2025,65,62.9,140.5,23.1,133.7
VOLTAMP,30/01/2025,-3.1,-3.1,-22.5,21.6,18.3
WAAREEENER,30/01/2025,34.9,24.8,NA,-3.3,NA
WELSPUNLIV,30/01/2025,-39.3,-40.4,-34,-13.3,3.3
3IINFOLTD,29/01/2025,1053.1,1056,237.4,2.1,-14.5
AARTIDRUGS,29/01/2025,26.7,26.2,2.7,-5.3,-4.4
ABDL,29/01/2025,21.6,20.8,1261.1,12.2,8.8
ACMESOLAR,29/01/2025,631,516.7,NA,34.4,NA
ADANIPOWER,29/01/2025,-10.8,-8.2,10.3,2.5,5.2
AMBUJACEM,29/01/2025,454,361.8,103.6,24.1,14.8
ARCHIDPLY,29/01/2025,40.7,41.3,-211.4,15.8,43.8
ARVSMART,29/01/2025,17.7,17.4,382.9,-20.9,149.1
ASAHIINDIA,29/01/2025,10.5,10.4,60.7,-2.9,7.7
ASKAUTOLTD,29/01/2025,-2.1,-2.3,28.5,-6,20.1
BAJFINANCE,29/01/2025,7.3,6.1,16.4,5.5,27.3
BANSALWIRE,29/01/2025,7,6,NA,32.6,NA
BANSWRAS,29/01/2025,100,100,21.3,-1.1,12.1
BLUEDART,29/01/2025,28.8,28.9,-9.1,4.4,9.3
BLUEJET,29/01/2025,69.6,69.4,197.4,52.8,90.9
BLUESTARCO,29/01/2025,37.9,37.5,29.5,23.3,25.3
BRIGADE,29/01/2025,104.6,98.6,198.5,36.5,24.7
CAMS,29/01/2025,2.2,2.1,36.4,1.6,19.9
CAPITALSFB,29/01/2025,2.1,1.6,-8.5,5.1,15.1
CARTRADE,29/01/2025,47.9,53,276.7,14.3,27.1
CHALET,29/01/2025,169.7,169.7,26.3,21.4,22.5
CHOICEIN,29/01/2025,-33.9,-36.6,-25.8,-15.4,1
CRAFTSMAN,29/01/2025,-79.1,-79,-84.4,29.8,39.5
DATAMATICS,29/01/2025,76.6,74.9,77.2,4.6,15.2
DEEPAKFERT,29/01/2025,18.2,19.4,330.8,-6.1,39.2
ECLERX,29/01/2025,-1.7,-2.3,-1.4,2.6,13.4
FILATEX,29/01/2025,251.9,256.7,23,1.9,-1.3
FINOPB,29/01/2025,9.2,9.4,-0.7,3.3,25.8
FLUOROCHEM,29/01/2025,4.1,4,55.8,-3.4,15.7
GABRIEL,29/01/2025,2.4,2.5,23.3,0,13.6
GMRP&UI,29/01/2025,-143.4,-141.6,-279.5,16.4,46.1
HEUBACHIND,29/01/2025,-6.7,-6.5,163.6,-2.5,20.9
HINDCON,29/01/2025,121,125,-3.6,17.6,13.1
HINDMOTORS,29/01/2025,-31.7,-33.3,-72.9,-28,-58.7
IFBAGRO,29/01/2025,473.3,473.7,342,10.6,20.6
IMFA,29/01/2025,-25.4,-25.4,-14.4,-7,-6.1
INDIANB,29/01/2025,3.9,3.9,31.5,2.6,11
JBMA,29/01/2025,7.2,-46.8,-46.9,8.6,3.7
JKPAPER,29/01/2025,-49.3,-49.1,-72.4,-3,-4.4
JSL,29/01/2025,7.4,7,-6.3,1.3,8.5
JWL,29/01/2025,10.4,10.5,10.5,2.7,11.6
KPITTECH,29/01/2025,-8.2,-8.2,18.4,0.4,17.6
MARUTI,29/01/2025,20.1,20.1,16.1,3.5,15.7
MASFIN,29/01/2025,3.5,3.5,10.3,6.6,22.3
OILCOUNTUB,29/01/2025,112.5,112.5,110.4,84,578.9
OLECTRA,29/01/2025,-2.2,-2.6,66.4,-1.6,50.6
ONESOURCE,29/01/2025,-43.4,NA,NA,-37.3,NA
ORIENTELEC,29/01/2025,159.8,159.2,3.3,23.7,8.6
POWERINDIA,29/01/2025,162.6,162.6,489.3,4.3,27.2
QUESS,29/01/2025,-9.1,-12,25.8,6.6,14
RADICO,29/01/2025,16.7,16.8,27.6,15.9,11.5
RAMRAT,29/01/2025,9,-2.4,39.2,-5.4,27.2
RANEENGINE,29/01/2025,-253.8,-254.7,-350,-11,-3.8
RAYMOND,29/01/2025,22.4,20.2,-60.8,-8.7,-60
RBA,29/01/2025,16.4,16.5,-57.8,1,5.8
SAH,29/01/2025,-100,-100,-100,3.1,27.4
SAMHI,29/01/2025,80.4,79.3,131.1,11.4,10.4
SMCGLOBAL,29/01/2025,-3.9,-3.7,-15.4,1,6.4
SRF,29/01/2025,34.6,34.6,6.2,2,14.4
STARTECK,29/01/2025,-16.3,-16.3,10.8,-9.3,2.5
SUNDARMHLD,29/01/2025,18.9,19,1.9,9.1,28.3
TATAMOTORS,29/01/2025,61.7,62.9,-30.1,12,2.7
TECHIN,29/01/2025,-200,-33.3,-180,-100,-100
TMB,29/01/2025,-1,-1,5.2,-0.5,8.3
USHAMART,29/01/2025,-15.6,-15.6,-15.3,-3.4,8
VAIBHAVGBL,29/01/2025,129.5,128.6,30.2,22.7,10
VOLTAS,29/01/2025,-1.6,-1.7,575,18.6,18.3
VSSL,29/01/2025,-17,-17.3,-5.1,-13.8,7.4
WEL,29/01/2025,825.5,660,72.7,70.9,68.8
WELINV,29/01/2025,-98.1,-98.1,0,-96.1,-20.8
WESTLIFE,29/01/2025,1652.5,2150,-61.2,5.8,8.9
AMIORG,28/01/2025,20.9,20.3,141.9,11.4,65.1
APARINDS,28/01/2025,-9.6,-9.6,-19.7,1.5,17.7
APCOTEXIND,28/01/2025,5.5,5.2,0.5,1.2,38.2
ARVIND,28/01/2025,69.2,72.5,11,-4.5,10.6
BAJAJ-AUTO,28/01/2025,58.5,58.4,9.5,-0.6,8.2
BHEL,28/01/2025,26.8,25.8,129.4,10.5,32.2
BLISSGVS,28/01/2025,0.3,-2.2,-14.4,-3.4,4.8
BOSCHLTD,28/01/2025,-14.5,-14.5,-11.6,1.6,6.2
CCCL,28/01/2025,-125.6,-124.1,98.2,-7.9,19.3
CGPOWER,28/01/2025,8.3,7.5,-68.3,4.3,27.1
CIPLA,28/01/2025,20.7,20.5,48,0.3,7.1
COLPAL,28/01/2025,-18.3,-18.3,-2.7,-9.7,4.7
CSBBANK,28/01/2025,9.5,9.4,0,6.3,20.7
DYCL,28/01/2025,13.9,14,86.8,7.4,30.7
EMUDHRA,28/01/2025,0.3,-4.5,-4.9,-1.7,42.5
EXIDEIND,28/01/2025,-32.1,-32.6,-22,-9.7,0.9
GESHIP,28/01/2025,3.1,3.1,10.1,-8.7,-0.7
GLOBAL,28/01/2025,-42.2,-42,-67.9,-28.8,-4.1
GMRAIRPORT,28/01/2025,147.1,186.2,147.2,6.3,19.2
HINDZINC,28/01/2025,15.2,15.1,27.2,3.8,17
HOMEFIRST,28/01/2025,5.5,5,20.8,8.9,37
HYUNDAI,28/01/2025,-15.6,-15.6,NA,-3.5,-1.3
IDEAFORGE,28/01/2025,-71.4,-74.3,-261.2,-52.7,-80.7
IFBIND,28/01/2025,0,-1,78,4.2,9.4
IMPAL,28/01/2025,-28.6,-27.9,8.6,11.6,16.4
INFOBEAN,28/01/2025,-44.5,-44.3,22.9,-2,8
IOC,28/01/2025,578.5,1463.6,-76.8,10.9,-2.9
IXIGO,28/01/2025,18.4,14.3,-50.6,17.1,41.7
JMFINANCIL,28/01/2025,43.8,-9.9,-24.7,-7.1,-10.5
JSWENERGY,28/01/2025,-82,-80.4,-31.9,-24.7,-4.1
JSWINFRA,28/01/2025,-10.2,-11.8,21.7,18,25.7
JTLIND,28/01/2025,-5.3,-7.1,-64.9,-5.9,-20.4
JUBLINGREA,28/01/2025,17.5,17.8,73,1.1,9.3
KALAMANDIR,28/01/2025,93.4,92.3,37,29.1,17.3
KAYA,28/01/2025,123.5,123.5,141,10.6,6.8
KIRLPNU,28/01/2025,-46.7,-46.7,1.5,-21.1,10.2
LLOYDSME,28/01/2025,29.2,28.7,11.9,22.8,-12.3
M&MFIN,28/01/2025,135.3,135.9,47.4,7.4,17
MAPMYINDIA,28/01/2025,6.4,6.6,-1.5,10.5,24.3
MGL,28/01/2025,-20.3,-20.3,-29.1,2.7,12
MOTILALOFS,28/01/2025,-49.5,-49.7,-15.2,-29.6,12
NDL,28/01/2025,-25.5,-28.6,-91.9,8.9,100.4
NUCLEUS,28/01/2025,5.7,5.7,-15.6,1.7,0.7
OSWALAGRO,28/01/2025,2094,1943.8,32800,NA,NA
OSWALGREEN,28/01/2025,-86.6,-86.7,200,2.2,56
PDSL,28/01/2025,-54.5,-65.6,58.6,-5.5,21.1
PFS,28/01/2025,41.8,41.9,20.7,-3.3,-22.7
PNBGILTS,28/01/2025,-108.8,-108.8,30.9,-27.6,-5.9
PPLPHARMA,28/01/2025,-83.7,-83.3,-62.5,-1.7,12.5
PUNJABCHEM,28/01/2025,-51.1,-51,-46.3,-11.7,-0.2
RADIOCITY,28/01/2025,283.7,266.7,42.9,19.2,8
RATNAVEER,28/01/2025,-8.1,-7.8,7,10.7,31.7
RBL,28/01/2025,-14.6,-14.5,-7,6.7,12.7
RITES,28/01/2025,32.5,36.8,-59,6.4,-15.7
ROUTE,28/01/2025,-20.2,-18.6,-22.7,6.3,15.6
RRKABEL,28/01/2025,36.9,36.7,-5,-1.5,9.1
RUSHIL,28/01/2025,-0.9,-2.3,-90.3,-8,-1.3
SBICARD,28/01/2025,-5.2,-5.2,-31.3,4.5,-0.1
SHAREINDIA,28/01/2025,-33.9,-33.9,-89.3,-24.4,-8.5
SHYAMMETL,28/01/2025,-8.5,-8.3,39.4,3.3,13.2
SIS,28/01/2025,48.4,48.4,173.4,2.9,9.4
STARHEALTH,28/01/2025,93.3,92.6,-27.4,2.2,15.9
STEELCAS,28/01/2025,44.2,44.2,9.3,34.1,12.6
STYLEBAAZA,28/01/2025,443.3,442.9,-25.7,32.4,23.6
SUPERSPIN,28/01/2025,210,200,112.5,-2.5,3.3
SUZLON,28/01/2025,93.3,81.2,31.8,41.4,90.6
SYRMA,28/01/2025,33.5,34.8,216.1,4.4,23
TATVA,28/01/2025,122.6,122.2,-96.1,2.9,1.9
TFCILTD,28/01/2025,-11.6,-11.6,-22.3,-11.4,-15
TIRUMALCHM,28/01/2025,-954.1,-954.2,-88.9,-15,-9.2
TTKPRESTIG,28/01/2025,9.7,10.8,-8.1,-3,-1.5
TVSHLTD,28/01/2025,14.5,38.7,72,-0.8,14.4
TVSMOTOR,28/01/2025,3.6,0.8,17.3,-1.5,10.1
UDAICEMENT,28/01/2025,121.2,121.2,-84.4,25.6,23.2
UTIAMC,28/01/2025,-34,-37.2,-19.8,-22.4,-7
VGUARD,28/01/2025,-7.9,-8.3,-4.3,-3.6,9.9
VIPIND,28/01/2025,62.4,62.5,-250,-7.9,-8.3
360ONE,27/01/2025,12.6,5.6,31.1,-11.9,20.6
ABSLAMC,27/01/2025,-7.4,-7.6,6.3,4.9,30.3
ACC,27/01/2025,446.7,446.9,102.4,28.5,20.6
APOLLOPIPE,27/01/2025,49.6,34.7,NA,-2.3,NA
ASTEC,27/01/2025,-4.8,-4.7,-66.7,-4.8,84.5
